tick,ute_source,ute_category,ute_atom,utd_primitives,utd_event_count,utd_max_energy,utd_total_contact_count,sampled_obs_count,sampled_event_count,sampled_vt_coverage,sampled_vt_entropy,sampled_sie2_valence,sampled_adc_territories
0,curriculum,Q chart,Q chart A,,0,,0,155,745,0.715,6.133213831322179,0.19950082401604294,2
1,curriculum,Q chart,Q chart A,,0,,0,,,,,,
2,curriculum,Q chart,Q chart A,,0,,0,,,,,,
3,curriculum,Q chart,Q chart A,,0,,0,,,,,,
4,curriculum,B overlap,B overlap AB,,0,,0,,,,,,
5,curriculum,B overlap,B overlap AB,MARK BOUNDARY,2,41.85653687699999,20,,,,,,
6,reafference,self_consequence,motor feedback MARK,WAIT CYCLE,2,45.478712228845,23,,,,,,
7,reafference,self_consequence,motor feedback BOUNDARY,,0,,0,,,,,,
8,reafference,self_consequence,motor feedback WAIT,,0,,0,,,,,,
9,reafference,self_consequence,motor feedback CYCLE,,0,,0,,,,,,
10,curriculum,L boundary,L boundary AB,STABLE,1,40.08913498311785,5,118,597,0.695,5.506235087902342,0.5821758694614464,3
11,reafference,self_consequence,motor feedback STABLE,,0,,0,,,,,,
12,curriculum,Q chart,Q chart B,,0,,0,,,,,,
13,curriculum,L boundary,L boundary AB,,0,,0,,,,,,
14,curriculum,Q chart,Q chart B,,0,,0,,,,,,
15,curriculum,Q chart,Q chart B,,0,,0,,,,,,
16,curriculum,overlap transfer,overlap transfer AB BC,,0,,0,,,,,,
17,curriculum,overlap transfer,overlap transfer AB BC,MARK BOUNDARY ADMIT,3,50.16279410392028,14,,,,,,
18,reafference,self_consequence,motor feedback MARK,WAIT CYCLE,2,56.93482766081129,11,,,,,,
19,reafference,self_consequence,motor feedback BOUNDARY,,0,,0,,,,,,
20,reafference,self_consequence,motor feedback ADMIT,,0,,0,137,673,0.719,5.424759722603981,0.5953104596076652,3
21,reafference,self_consequence,motor feedback WAIT,REQUEST,1,41.51898931495263,3,,,,,,
22,reafference,self_consequence,motor feedback CYCLE,STABLE,1,98.50649634135446,20,,,,,,
23,reafference,self_consequence,motor feedback REQUEST,,0,,0,,,,,,
24,reafference,self_consequence,motor feedback STABLE,,0,,0,,,,,,
25,curriculum,Q chart,Q chart A,,0,,0,,,,,,
26,curriculum,L boundary,L boundary BC,,0,,0,,,,,,
27,curriculum,Q chart,Q chart C,,0,,0,,,,,,
28,curriculum,B overlap,B overlap AB,,0,,0,,,,,,
29,curriculum,B overlap,B overlap AB,,0,,0,,,,,,
30,curriculum,Q chart,Q chart C,WAIT CYCLE ADMIT,3,48.83967168464906,11,112,573,0.726,5.551095288923628,0.5878116469072862,3
31,reafference,self_consequence,motor feedback WAIT,,0,,0,,,,,,
32,reafference,self_consequence,motor feedback CYCLE,BOUNDARY,1,42.418539161073376,7,,,,,,
33,reafference,self_consequence,motor feedback ADMIT,MARK,1,42.213521375906616,4,,,,,,
34,reafference,self_consequence,motor feedback BOUNDARY,STABLE,1,192.74967381897534,26,,,,,,
35,reafference,self_consequence,motor feedback MARK,,0,,0,,,,,,
36,reafference,self_consequence,motor feedback STABLE,PRESSURE,1,43.334529606301494,5,,,,,,
37,reafference,self_consequence,motor feedback PRESSURE,REQUEST,1,42.5017435859172,6,,,,,,
38,reafference,self_consequence,motor feedback REQUEST,,0,,0,,,,,,
39,curriculum,L cycle close,L cycle close,TRACE LATCH,2,40.15661323611882,4,,,,,,
40,reafference,self_consequence,motor feedback TRACE,PROJECTION_LOSS,1,40.86712275743663,3,164,781,0.727,5.214943327002334,0.5773870420503143,3
41,reafference,self_consequence,motor feedback LATCH,,0,,0,,,,,,
42,reafference,self_consequence,motor feedback PROJECTION_LOSS,,0,,0,,,,,,
43,curriculum,Q chart,Q chart A,,0,,0,,,,,,
44,curriculum,L cycle close,L cycle close,WAIT,1,44.708555502205456,7,,,,,,
45,reafference,self_consequence,motor feedback WAIT,UNSTABLE REJECT,2,41.53465746257208,7,,,,,,
46,reafference,self_consequence,motor feedback UNSTABLE,STABLE,1,239.56116482958652,21,,,,,,
47,reafference,self_consequence,motor feedback REJECT,,0,,0,,,,,,
48,reafference,self_consequence,motor feedback STABLE,,0,,0,,,,,,
49,curriculum,Q chart,Q chart A,,0,,0,,,,,,
50,curriculum,L cycle close,L cycle close,CYCLE,1,40.07149340308458,3,150,725,0.746,5.385981332944574,0.577037276250135,3
51,reafference,self_consequence,motor feedback CYCLE,MARK,1,41.19750910715848,3,,,,,,
52,reafference,self_consequence,motor feedback MARK,,0,,0,,,,,,
53,curriculum,B overlap,B overlap AB,ADMIT,1,42.165728454472486,5,,,,,,
54,reafference,self_consequence,motor feedback ADMIT,,0,,0,,,,,,
55,curriculum,Q chart,Q chart B,,0,,0,,,,,,
56,curriculum,L boundary,L boundary AB,PRESSURE,1,40.06145523200926,2,,,,,,
57,reafference,self_consequence,motor feedback PRESSURE,BOUNDARY REQUEST,2,42.340693321249915,9,,,,,,
58,reafference,self_consequence,motor feedback BOUNDARY,STABLE,1,216.32012941325726,22,,,,,,
59,reafference,self_consequence,motor feedback REQUEST,WAIT,1,41.12164821063095,3,,,,,,
60,reafference,self_consequence,motor feedback STABLE,,0,,0,168,797,0.745,5.2938230767971355,0.5866525967806663,3
61,reafference,self_consequence,motor feedback WAIT,,0,,0,,,,,,
62,curriculum,L boundary,L boundary AB,TRACE,1,41.082511804091375,4,,,,,,
63,reafference,self_consequence,motor feedback TRACE,,0,,0,,,,,,
64,curriculum,overlap transfer,overlap transfer AB BC,UNSTABLE,1,40.522865427948425,2,,,,,,
65,reafference,self_consequence,motor feedback UNSTABLE,,0,,0,,,,,,
66,curriculum,Q chart,Q chart B,,0,,0,,,,,,
67,curriculum,Q chart,Q chart C,CYCLE REJECT ADMIT,3,44.660924539928104,15,,,,,,
68,reafference,self_consequence,motor feedback CYCLE,,0,,0,,,,,,
69,reafference,self_consequence,motor feedback REJECT,,0,,0,,,,,,
70,reafference,self_consequence,motor feedback ADMIT,STABLE,1,219.6190331472702,9,147,713,0.74,5.32133037075954,0.595700494756423,3
71,reafference,self_consequence,motor feedback STABLE,COUPLING,1,40.533686441625996,2,,,,,,
72,reafference,self_consequence,motor feedback COUPLING,REQUEST,1,41.73950417487579,5,,,,,,
73,reafference,self_consequence,motor feedback REQUEST,LATCH,1,41.65584135696423,3,,,,,,
74,reafference,self_consequence,motor feedback LATCH,,0,,0,,,,,,
75,curriculum,overlap transfer,overlap transfer BC CA,WAIT,1,43.98911873204036,6,,,,,,
76,reafference,self_consequence,motor feedback WAIT,,0,,0,,,,,,
77,curriculum,B overlap,B overlap AB,PRESSURE,1,40.443543952022864,6,,,,,,
78,reafference,self_consequence,motor feedback PRESSURE,,0,,0,,,,,,
79,curriculum,L cycle close,L cycle close,,0,,0,,,,,,
80,curriculum,L boundary,L boundary AB,CYCLE REJECT,2,40.780350269437015,10,149,721,0.743,5.4635738335059365,0.5888621724970207,3
81,reafference,self_consequence,motor feedback CYCLE,,0,,0,,,,,,
82,reafference,self_consequence,motor feedback REJECT,MARK STABLE,2,221.24399315508543,27,,,,,,
83,reafference,self_consequence,motor feedback MARK,,0,,0,,,,,,
84,reafference,self_consequence,motor feedback STABLE,,0,,0,,,,,,
85,curriculum,L boundary,L boundary AB,ADMIT,1,40.257351366832204,4,,,,,,
86,reafference,self_consequence,motor feedback ADMIT,,0,,0,,,,,,
87,curriculum,B overlap,B overlap AB,REQUEST,1,40.19700049389315,6,,,,,,
88,reafference,self_consequence,motor feedback REQUEST,,0,,0,,,,,,
89,curriculum,overlap transfer,overlap transfer AB BC,,0,,0,,,,,,
90,curriculum,B overlap,B overlap CA,UNSTABLE,1,40.27907570265646,3,154,741,0.731,5.495181283213946,0.5823087321998768,3
91,reafference,self_consequence,motor feedback UNSTABLE,WAIT,1,41.77937508266707,6,,,,,,
92,reafference,self_consequence,motor feedback WAIT,,0,,0,,,,,,
93,curriculum,L cycle close,L cycle close,,0,,0,,,,,,
94,curriculum,L boundary,L boundary CA,LATCH STABLE,2,207.51249652001948,19,,,,,,
95,reafference,self_consequence,motor feedback LATCH,TRACE BOUNDARY,2,40.71272603578916,8,,,,,,
96,reafference,self_consequence,motor feedback STABLE,REJECT,1,42.09501669517909,6,,,,,,
97,reafference,self_consequence,motor feedback TRACE,,0,,0,,,,,,
98,reafference,self_consequence,motor feedback BOUNDARY,,0,,0,,,,,,
99,reafference,self_consequence,motor feedback REJECT,REQUEST,1,41.28099988942583,4,,,,,,
100,reafference,self_consequence,motor feedback REQUEST,,0,,0,160,765,0.74,5.30385125480694,0.586793058513648,3
101,curriculum,B overlap,B overlap AB,CYCLE,1,42.873217561775455,5,,,,,,
102,reafference,self_consequence,motor feedback CYCLE,,0,,0,,,,,,
103,curriculum,L boundary,L boundary BC,WAIT,1,41.07959911374722,4,,,,,,
104,reafference,self_consequence,motor feedback WAIT,,0,,0,,,,,,
105,curriculum,Q chart,Q chart B,,0,,0,,,,,,
106,curriculum,Q chart,Q chart A,PRESSURE STABLE ADMIT,3,236.61849083000718,23,,,,,,
107,reafference,self_consequence,motor feedback PRESSURE,PROJECTION_LOSS,1,40.216537001534114,2,,,,,,
108,reafference,self_consequence,motor feedback STABLE,,0,,0,,,,,,
109,reafference,self_consequence,motor feedback ADMIT,,0,,0,,,,,,
110,reafference,self_consequence,motor feedback PROJECTION_LOSS,,0,,0,175,825,0.751,5.351018963437798,0.5890609113063533,3
111,curriculum,overlap transfer,overlap transfer AB BC,,0,,0,,,,,,
112,curriculum,overlap transfer,overlap transfer AB BC,REJECT,1,45.60482412972093,7,,,,,,
113,reafference,self_consequence,motor feedback REJECT,MARK UNSTABLE REQUEST,3,44.136608870625174,14,,,,,,
114,reafference,self_consequence,motor feedback MARK,CYCLE,1,41.10120871897728,4,,,,,,
115,reafference,self_consequence,motor feedback UNSTABLE,,0,,0,,,,,,
116,reafference,self_consequence,motor feedback REQUEST,,0,,0,,,,,,
117,reafference,self_consequence,motor feedback CYCLE,,0,,0,,,,,,
118,curriculum,Q chart,Q chart B,STABLE,1,266.91881467429334,24,,,,,,
119,reafference,self_consequence,motor feedback STABLE,,0,,0,,,,,,
120,curriculum,Q chart,Q chart A,,0,,0,142,693,0.738,5.401415115177414,0.591843775231494,3
121,curriculum,Q chart,Q chart A,BOUNDARY,1,42.640609915431604,5,,,,,,
122,reafference,self_consequence,motor feedback BOUNDARY,,0,,0,,,,,,
123,curriculum,Q chart,Q chart A,,0,,0,,,,,,
124,curriculum,B overlap,B overlap AB,WAIT,1,40.12320264812349,4,,,,,,
125,reafference,self_consequence,motor feedback WAIT,,0,,0,,,,,,
126,curriculum,B overlap,B overlap BC,CYCLE,1,41.95699802413818,1,,,,,,
127,reafference,self_consequence,motor feedback CYCLE,,0,,0,,,,,,
128,curriculum,L boundary,L boundary AB,,0,,0,,,,,,
129,curriculum,Q chart,Q chart B,,0,,0,,,,,,
130,curriculum,L boundary,L boundary BC,TRACE LATCH STABLE,3,206.07151799418722,17,136,669,0.753,5.617707149187155,0.5902932380490988,3
131,reafference,self_consequence,motor feedback TRACE,MARK PRESSURE,2,42.4017213098896,7,,,,,,
132,reafference,self_consequence,motor feedback LATCH,,0,,0,,,,,,
133,reafference,self_consequence,motor feedback STABLE,REQUEST,1,41.27194244386661,3,,,,,,
134,reafference,self_consequence,motor feedback MARK,BOUNDARY,1,41.72395127101586,3,,,,,,
135,reafference,self_consequence,motor feedback PRESSURE,,0,,0,,,,,,
136,reafference,self_consequence,motor feedback REQUEST,WAIT COUPLING,2,45.14658592475633,7,,,,,,
137,reafference,self_consequence,motor feedback BOUNDARY,,0,,0,,,,,,
138,reafference,self_consequence,motor feedback WAIT,CYCLE,1,48.09424277168976,2,,,,,,
139,reafference,self_consequence,motor feedback COUPLING,,0,,0,,,,,,
140,reafference,self_consequence,motor feedback CYCLE,,0,,0,165,785,0.754,5.322420040586543,0.5883359095997356,3
141,curriculum,L cycle close,L cycle close,REJECT,1,40.08409205688241,2,,,,,,
142,reafference,self_consequence,motor feedback REJECT,STABLE,1,223.6540028573426,24,,,,,,
143,reafference,self_consequence,motor feedback STABLE,,0,,0,,,,,,
144,curriculum,Q chart,Q chart A,,0,,0,,,,,,
145,curriculum,Q chart,Q chart A,,0,,0,,,,,,
146,curriculum,L boundary,L boundary CA,,0,,0,,,,,,
147,curriculum,Q chart,Q chart C,ADMIT,1,41.208150183195336,4,,,,,,
148,reafference,self_consequence,motor feedback ADMIT,TRACE,1,40.493269370571234,4,,,,,,
149,reafference,self_consequence,motor feedback TRACE,BOUNDARY,1,44.084277701251935,6,,,,,,
150,reafference,self_consequence,motor feedback BOUNDARY,WAIT,1,42.00404396489859,4,152,733,0.754,5.431198253528008,0.5890673520887588,3
151,reafference,self_consequence,motor feedback WAIT,PRESSURE,1,42.395112115824865,4,,,,,,
152,reafference,self_consequence,motor feedback PRESSURE,MARK,1,40.25483540478963,3,,,,,,
153,reafference,self_consequence,motor feedback MARK,,0,,0,,,,,,
154,curriculum,L cycle close,L cycle close,STABLE UNSTABLE,2,243.25401772676568,32,,,,,,
155,reafference,self_consequence,motor feedback STABLE,,0,,0,,,,,,
156,reafference,self_consequence,motor feedback UNSTABLE,,0,,0,,,,,,
157,curriculum,L boundary,L boundary AB,,0,,0,,,,,,
158,curriculum,Q chart,Q chart A,CYCLE,1,44.011177954727565,8,,,,,,
159,reafference,self_consequence,motor feedback CYCLE,,0,,0,,,,,,
160,curriculum,overlap transfer,overlap transfer AB BC,REQUEST,1,43.26587693356271,5,135,665,0.741,5.44889697010948,0.5875761887802003,3
161,reafference,self_consequence,motor feedback REQUEST,,0,,0,,,,,,
162,curriculum,B overlap,B overlap AB,,0,,0,,,,,,
163,curriculum,Q chart,Q chart A,,0,,0,,,,,,
164,curriculum,L cycle close,L cycle close,,0,,0,,,,,,
165,curriculum,L cycle close,L cycle close,WAIT,1,42.253873379742934,4,,,,,,
166,reafference,self_consequence,motor feedback WAIT,STABLE REJECT,2,199.92861690519476,19,,,,,,
167,reafference,self_consequence,motor feedback STABLE,BOUNDARY,1,41.29874890456535,3,,,,,,
168,reafference,self_consequence,motor feedback REJECT,,0,,0,,,,,,
169,reafference,self_consequence,motor feedback BOUNDARY,TRACE,1,40.355522930920394,2,,,,,,
170,reafference,self_consequence,motor feedback TRACE,,0,,0,153,737,0.739,5.364690013992115,0.5919961712716024,3
171,curriculum,L boundary,L boundary AB,LATCH,1,40.24852911385406,6,,,,,,
172,reafference,self_consequence,motor feedback LATCH,,0,,0,,,,,,
173,curriculum,B overlap,B overlap AB,ADMIT PROJECTION_LOSS,2,40.68818193717562,9,,,,,,
174,reafference,self_consequence,motor feedback ADMIT,,0,,0,,,,,,
175,reafference,self_consequence,motor feedback PROJECTION_LOSS,,0,,0,,,,,,
176,curriculum,L boundary,L boundary AB,,0,,0,,,,,,
177,curriculum,Q chart,Q chart B,MARK UNSTABLE REQUEST,3,41.65873860587329,9,,,,,,
178,reafference,self_consequence,motor feedback MARK,WAIT STABLE,2,217.69835691754633,15,,,,,,
179,reafference,self_consequence,motor feedback UNSTABLE,,0,,0,,,,,,
180,reafference,self_consequence,motor feedback REQUEST,,0,,0,174,821,0.725,5.313960963872487,0.591271267838738,3
181,reafference,self_consequence,motor feedback WAIT,PRESSURE,1,41.3340682281039,3,,,,,,
182,reafference,self_consequence,motor feedback STABLE,,0,,0,,,,,,
183,reafference,self_consequence,motor feedback PRESSURE,,0,,0,,,,,,
184,curriculum,overlap transfer,overlap transfer AB BC,TRACE,1,41.465276083213595,4,,,,,,
185,reafference,self_consequence,motor feedback TRACE,ADMIT,1,42.73678266586527,2,,,,,,
186,reafference,self_consequence,motor feedback ADMIT,,0,,0,,,,,,
187,curriculum,Q chart,Q chart C,,0,,0,,,,,,
188,curriculum,L cycle close,L cycle close,CYCLE,1,40.06135685857921,2,,,,,,
189,reafference,self_consequence,motor feedback CYCLE,,0,,0,,,,,,
190,curriculum,overlap transfer,overlap transfer BC CA,STABLE,1,235.47502433873598,20,137,673,0.733,5.3960527332992605,0.5973846818727879,3
191,reafference,self_consequence,motor feedback STABLE,,0,,0,,,,,,
192,curriculum,Q chart,Q chart A,BOUNDARY,1,42.73493948630672,4,,,,,,
193,reafference,self_consequence,motor feedback BOUNDARY,REQUEST REJECT,2,43.73960652018509,8,,,,,,
194,reafference,self_consequence,motor feedback REQUEST,,0,,0,,,,,,
195,reafference,self_consequence,motor feedback REJECT,,0,,0,,,,,,
196,curriculum,B overlap,B overlap AB,,0,,0,,,,,,
197,curriculum,B overlap,B overlap AB,MARK,1,40.62398770035326,2,,,,,,
198,reafference,self_consequence,motor feedback MARK,,0,,0,,,,,,
199,curriculum,L cycle close,L cycle close,ADMIT,1,42.686441133053926,6,,,,,,
200,reafference,self_consequence,motor feedback ADMIT,,0,,0,170,805,0.743,5.384270195595268,0.5969439036879284,3
201,curriculum,Q chart,Q chart B,WAIT LATCH,2,41.765551315987615,5,,,,,,
202,reafference,self_consequence,motor feedback WAIT,STABLE,1,220.5169629077611,13,,,,,,
203,reafference,self_consequence,motor feedback LATCH,,0,,0,,,,,,
204,reafference,self_consequence,motor feedback STABLE,,0,,0,,,,,,
205,curriculum,L boundary,L boundary AB,REJECT,1,40.768268189559095,0,,,,,,
206,reafference,self_consequence,motor feedback REJECT,UNSTABLE,1,40.98676910743663,3,,,,,,
207,reafference,self_consequence,motor feedback UNSTABLE,,0,,0,,,,,,
208,curriculum,overlap transfer,overlap transfer AB BC,CYCLE,1,45.69488595472204,7,,,,,,
209,reafference,self_consequence,motor feedback CYCLE,,0,,0,,,,,,
210,curriculum,Q chart,Q chart A,,0,,0,159,761,0.725,5.361106477216865,0.6001589548840012,3
211,curriculum,L boundary,L boundary AB,,0,,0,,,,,,
212,curriculum,L cycle close,L cycle close,TRACE,1,41.58377839288647,6,,,,,,
213,reafference,self_consequence,motor feedback TRACE,BOUNDARY ADMIT,2,42.10755819379652,9,,,,,,
214,reafference,self_consequence,motor feedback BOUNDARY,WAIT STABLE REQUEST,3,234.70117553491966,32,,,,,,
215,reafference,self_consequence,motor feedback ADMIT,MARK,1,40.007454316118825,2,,,,,,
216,reafference,self_consequence,motor feedback WAIT,,0,,0,,,,,,
217,reafference,self_consequence,motor feedback STABLE,,0,,0,,,,,,
218,reafference,self_consequence,motor feedback REQUEST,REJECT,1,40.561318599951186,3,,,,,,
219,reafference,self_consequence,motor feedback MARK,,0,,0,,,,,,
220,reafference,self_consequence,motor feedback REJECT,,0,,0,176,829,0.735,5.136170459378166,0.6013799749295035,3
221,curriculum,B overlap,B overlap AB,PROJECTION_LOSS,1,41.43111183166197,4,,,,,,
222,reafference,self_consequence,motor feedback PROJECTION_LOSS,,0,,0,,,,,,
223,curriculum,L boundary,L boundary BC,CYCLE,1,40.54753567504887,6,,,,,,
224,reafference,self_consequence,motor feedback CYCLE,,0,,0,,,,,,
225,curriculum,Q chart,Q chart B,,0,,0,,,,,,
226,curriculum,overlap transfer,overlap transfer AB BC,STABLE,1,255.306662075225,26,,,,,,
227,reafference,self_consequence,motor feedback STABLE,,0,,0,,,,,,
228,curriculum,Q chart,Q chart B,COUPLING,1,41.36831719204819,5,,,,,,
229,reafference,self_consequence,motor feedback COUPLING,,0,,0,,,,,,
230,curriculum,B overlap,B overlap BC,,0,,0,132,653,0.727,5.354858291895992,0.6016179086137228,3
231,curriculum,overlap transfer,overlap transfer AB BC,PRESSURE,1,40.58946805597994,2,,,,,,
232,reafference,self_consequence,motor feedback PRESSURE,,0,,0,,,,,,
233,curriculum,overlap transfer,overlap transfer AB BC,REQUEST ADMIT,2,44.339894120232735,14,,,,,,
234,reafference,self_consequence,motor feedback REQUEST,REJECT,1,45.34546399238519,8,,,,,,
235,reafference,self_consequence,motor feedback ADMIT,CYCLE,1,55.68382087100076,5,,,,,,
236,reafference,self_consequence,motor feedback REJECT,UNSTABLE,1,41.06576037647913,4,,,,,,
237,reafference,self_consequence,motor feedback CYCLE,,0,,0,,,,,,
238,reafference,self_consequence,motor feedback UNSTABLE,STABLE,1,297.04885903455164,27,,,,,,
239,reafference,self_consequence,motor feedback STABLE,LATCH,1,40.032274689476274,2,,,,,,
240,reafference,self_consequence,motor feedback LATCH,,0,,0,182,853,0.712,5.066500303833522,0.6061456442992911,3
241,curriculum,Q chart,Q chart A,,0,,0,,,,,,
242,curriculum,overlap transfer,overlap transfer BC CA,,0,,0,,,,,,
243,curriculum,Q chart,Q chart A,BOUNDARY,1,40.319184751347706,4,,,,,,
244,reafference,self_consequence,motor feedback BOUNDARY,WAIT MARK,2,42.60167055956641,8,,,,,,
245,reafference,self_consequence,motor feedback WAIT,,0,,0,,,,,,
246,reafference,self_consequence,motor feedback MARK,,0,,0,,,,,,
247,curriculum,B overlap,B overlap AB,REQUEST REJECT,2,42.541074777203924,7,,,,,,
248,reafference,self_consequence,motor feedback REQUEST,PROJECTION_LOSS,1,43.994891560449794,6,,,,,,
249,reafference,self_consequence,motor feedback REJECT,,0,,0,,,,,,
250,reafference,self_consequence,motor feedback PROJECTION_LOSS,CYCLE STABLE,2,283.42654415998146,20,129,641,0.735,5.111917698626023,0.6070734270012125,3
251,reafference,self_consequence,motor feedback CYCLE,,0,,0,,,,,,
252,reafference,self_consequence,motor feedback STABLE,TRACE,1,40.5718968103376,2,,,,,,
253,reafference,self_consequence,motor feedback TRACE,,0,,0,,,,,,
254,curriculum,overlap transfer,overlap transfer CA AB,PRESSURE,1,40.41935467270021,3,,,,,,
255,reafference,self_consequence,motor feedback PRESSURE,LATCH,1,40.30743665786869,2,,,,,,
256,reafference,self_consequence,motor feedback LATCH,,0,,0,,,,,,
257,curriculum,overlap transfer,overlap transfer AB BC,,0,,0,,,,,,
258,curriculum,L cycle close,L cycle close,COUPLING,1,40.292100116049646,4,,,,,,
259,reafference,self_consequence,motor feedback COUPLING,REQUEST ADMIT,2,40.740444901632415,8,,,,,,
260,reafference,self_consequence,motor feedback REQUEST,,0,,0,146,709,0.71,5.078056782275782,0.617768862892172,3
261,reafference,self_consequence,motor feedback ADMIT,,0,,0,,,,,,
262,curriculum,Q chart,Q chart A,STABLE,1,269.44242021435457,27,,,,,,
263,reafference,self_consequence,motor feedback STABLE,,0,,0,,,,,,
264,curriculum,Q chart,Q chart A,CYCLE REJECT,2,45.31789535506539,12,,,,,,
265,reafference,self_consequence,motor feedback CYCLE,,0,,0,,,,,,
266,reafference,self_consequence,motor feedback REJECT,,0,,0,,,,,,
267,curriculum,Q chart,Q chart C,,0,,0,,,,,,
268,curriculum,B overlap,B overlap AB,MARK BOUNDARY,2,42.35949853920194,9,,,,,,
269,reafference,self_consequence,motor feedback MARK,,0,,0,,,,,,
270,reafference,self_consequence,motor feedback BOUNDARY,,0,,0,136,669,0.717,5.096965479550143,0.6171395526206814,3
271,curriculum,overlap transfer,overlap transfer AB BC,UNSTABLE,1,40.95245825565826,3,,,,,,
272,reafference,self_consequence,motor feedback UNSTABLE,,0,,0,,,,,,
273,curriculum,Q chart,Q chart B,,0,,0,,,,,,
274,curriculum,Q chart,Q chart B,WAIT STABLE,2,264.62562971456254,24,,,,,,
275,reafference,self_consequence,motor feedback WAIT,,0,,0,,,,,,
276,reafference,self_consequence,motor feedback STABLE,CYCLE,1,40.847914186456855,1,,,,,,
277,reafference,self_consequence,motor feedback CYCLE,,0,,0,,,,,,
278,curriculum,overlap transfer,overlap transfer AB BC,,0,,0,,,,,,
279,curriculum,L cycle close,L cycle close,REQUEST,1,40.47204412215193,5,,,,,,
280,reafference,self_consequence,motor feedback REQUEST,,0,,0,145,705,0.711,5.16663660065867,0.6225368994313221,3
281,curriculum,overlap transfer,overlap transfer AB BC,,0,,0,,,,,,
282,curriculum,B overlap,B overlap BC,PRESSURE REJECT ADMIT,3,42.750216597761536,21,,,,,,
283,reafference,self_consequence,motor feedback PRESSURE,,0,,0,,,,,,
284,reafference,self_consequence,motor feedback REJECT,,0,,0,,,,,,
285,reafference,self_consequence,motor feedback ADMIT,TRACE,1,40.33150393930857,4,,,,,,
286,reafference,self_consequence,motor feedback TRACE,STABLE,1,295.92932398872216,36,,,,,,
287,reafference,self_consequence,motor feedback STABLE,,0,,0,,,,,,
288,curriculum,Q chart,Q chart A,CYCLE,1,41.9541074480482,2,,,,,,
289,reafference,self_consequence,motor feedback CYCLE,,0,,0,,,,,,
290,curriculum,Q chart,Q chart C,,0,,0,150,725,0.712,5.112007343104553,0.6236252150711695,3
291,curriculum,L boundary,L boundary AB,REQUEST,1,53.651238481043016,2,,,,,,
292,reafference,self_consequence,motor feedback REQUEST,MARK BOUNDARY,2,40.44770202791687,6,,,,,,
293,reafference,self_consequence,motor feedback MARK,,0,,0,,,,,,
294,reafference,self_consequence,motor feedback BOUNDARY,,0,,0,,,,,,
295,curriculum,Q chart,Q chart B,,0,,0,,,,,,
296,curriculum,L boundary,L boundary AB,,0,,0,,,,,,
297,curriculum,Q chart,Q chart B,WAIT,1,41.17836071392638,4,,,,,,
298,reafference,self_consequence,motor feedback WAIT,STABLE,1,296.0164168737368,25,,,,,,
299,reafference,self_consequence,motor feedback STABLE,REJECT,1,40.724209311021454,2,,,,,,
