bucket,branch,run,tick,witness,rows,output,family,leaf,score,cosine,rank_margin,family_margin,unique_families_top8,top1_family_count_in_top8,top_axes
high_family_margin,category_formation,baseline_then_novel,592,W7_0034,8,I remember this shape faintly.,familiarity,remembered_contact,0.6543920040130615,0.6543920040130615,0.0002126693725585,0.00871044397354126,2,6,"[[""salience"", 1.0], [""intensity"", 0.8216], [""familiarity"", 0.4795], [""release_pressure"", 0.4767], [""commitment"", 0.3688], [""recognition"", 0.3538], [""readiness"", 0.3384], [""memory"", 0.29], [""confidence"", 0.2385], [""acceptance"", 0.2207]]"
high_family_margin,category_formation,baseline_then_novel,1597,W2_0090,28,Do I remember this shape faintly?,familiarity,remembered_contact,0.5718319416046143,0.5718319416046143,0.0001841187477111,0.006905913352966309,2,4,"[[""intensity"", 1.0], [""salience"", 0.6706], [""familiarity"", 0.3909], [""comparison"", 0.3759], [""novelty"", 0.3592], [""recognition"", 0.3297], [""memory"", 0.3219], [""search"", 0.3194], [""readiness"", 0.2845], [""curiosity"", 0.2245]]"
high_family_margin,category_formation,baseline_then_novel,906,W1_0051,8,I see this as familiar.,recognition,active_recognition,0.5995902419090271,0.5995902419090271,0.000307023525238,0.0046277642250061035,2,6,"[[""salience"", 1.0], [""release_pressure"", 0.5805], [""intensity"", 0.5616], [""familiarity"", 0.4947], [""readiness"", 0.4717], [""recognition"", 0.3885], [""memory"", 0.3697], [""commitment"", 0.2967], [""connection"", 0.2909], [""rejection"", 0.2828]]"
low_family_margin,category_formation,baseline_then_novel,1268,W2_0071,25,Do I sense I have met this before?,recognition,faint_recognition,0.5769506096839905,0.5769506096839905,0.0001998543739318,0.00019985437393188477,2,4,"[[""intensity"", 1.0], [""salience"", 0.91], [""familiarity"", 0.4022], [""release_pressure"", 0.3772], [""novelty"", 0.3511], [""readiness"", 0.3456], [""recognition"", 0.3421], [""comparison"", 0.3094], [""memory"", 0.2856], [""search"", 0.2816]]"
low_family_margin,category_formation,baseline_then_novel,974,W1_0055,13,I remember this shape faintly.,familiarity,remembered_contact,0.5892185568809509,0.5162185430526733,0.0001677274703979,0.00037479400634765625,2,4,"[[""salience"", 1.0], [""rejection"", 0.7126], [""commitment"", 0.5914], [""familiarity"", 0.5756], [""intensity"", 0.5436], [""mismatch"", 0.4751], [""restraint"", 0.4434], [""release_pressure"", 0.4343], [""memory"", 0.4334], [""recognition"", 0.4101]]"
high_family_margin,category_formation,facts_then_questions,668,W2_0001,669,Do I remember this shape faintly?,familiarity,remembered_contact,0.6995236277580261,0.6995236277580261,0.0002251863479614,,1,8,"[[""salience"", 1.0], [""familiarity"", 0.9928], [""restraint"", 0.9293], [""intensity"", 0.8937], [""memory"", 0.8099], [""recognition"", 0.7231], [""connection"", 0.6983], [""similarity"", 0.4365], [""release_pressure"", 0.4094], [""hesitation"", 0.3945]]"
high_family_margin,category_formation,facts_then_questions,1122,W2_0002,454,I think I remember this shape faintly.,familiarity,remembered_contact,0.6784764528274536,0.6784764528274536,0.0001810193061828,,1,8,"[[""readiness"", 1.0], [""familiarity"", 0.988], [""salience"", 0.8757], [""memory"", 0.7975], [""recognition"", 0.7158], [""correction"", 0.6924], [""repair"", 0.6924], [""transition"", 0.6651], [""intensity"", 0.5283], [""alignment"", 0.394]]"
high_family_margin,category_formation,facts_then_questions,1144,W2_0003,22,I think I can realign this.,repair,adjustment,0.5888129472732544,0.5888129472732544,0.0016618967056274,,1,8,"[[""readiness"", 1.0], [""correction"", 0.7476], [""repair"", 0.7476], [""transition"", 0.7028], [""salience"", 0.6925], [""familiarity"", 0.5092], [""alignment"", 0.4556], [""release_pressure"", 0.3943], [""recognition"", 0.3838], [""intensity"", 0.3788]]"
low_family_margin,category_formation,facts_then_questions,668,W2_0001,669,Do I remember this shape faintly?,familiarity,remembered_contact,0.6995236277580261,0.6995236277580261,0.0002251863479614,,1,8,"[[""salience"", 1.0], [""familiarity"", 0.9928], [""restraint"", 0.9293], [""intensity"", 0.8937], [""memory"", 0.8099], [""recognition"", 0.7231], [""connection"", 0.6983], [""similarity"", 0.4365], [""release_pressure"", 0.4094], [""hesitation"", 0.3945]]"
low_family_margin,category_formation,facts_then_questions,1122,W2_0002,454,I think I remember this shape faintly.,familiarity,remembered_contact,0.6784764528274536,0.6784764528274536,0.0001810193061828,,1,8,"[[""readiness"", 1.0], [""familiarity"", 0.988], [""salience"", 0.8757], [""memory"", 0.7975], [""recognition"", 0.7158], [""correction"", 0.6924], [""repair"", 0.6924], [""transition"", 0.6651], [""intensity"", 0.5283], [""alignment"", 0.394]]"
high_family_margin,category_formation,multilingual_random,481,W3_0014,11,I find a bridge here.,connection,bridge,0.5010033845901489,0.5010033845901489,0.0028232932090759,0.0063871741294861395,2,5,"[[""salience"", 1.0], [""intensity"", 0.9138], [""readiness"", 0.6653], [""release_pressure"", 0.6054], [""connection"", 0.3991], [""restraint"", 0.3392], [""transition"", 0.3313], [""commitment"", 0.2892], [""recognition"", 0.2527], [""similarity"", 0.2494]]"
high_family_margin,category_formation,multilingual_random,1330,W1_0039,35,I remember this shape faintly.,familiarity,remembered_contact,0.7108758687973022,0.7108758687973022,0.0002310276031494,0.002118706703186035,2,7,"[[""salience"", 1.0], [""intensity"", 0.7076], [""recognition"", 0.4422], [""familiarity"", 0.4396], [""release_pressure"", 0.4092], [""readiness"", 0.3759], [""memory"", 0.3715], [""restraint"", 0.2233], [""transition"", 0.1716], [""separation"", 0.1699]]"
high_family_margin,category_formation,multilingual_random,28,W6_0001,29,I choose the corrective path.,repair,repair_commitment,0.4811518788337707,0.4811518788337707,0.0034522712230682,,1,8,"[[""salience"", 1.0], [""intensity"", 0.819], [""readiness"", 0.7253], [""transition"", 0.5347], [""release_pressure"", 0.5327], [""correction"", 0.4821], [""repair"", 0.4821], [""restraint"", 0.4659], [""commitment"", 0.4291], [""recognition"", 0.3306]]"
low_family_margin,category_formation,multilingual_random,1330,W1_0039,35,I remember this shape faintly.,familiarity,remembered_contact,0.7108758687973022,0.7108758687973022,0.0002310276031494,0.002118706703186035,2,7,"[[""salience"", 1.0], [""intensity"", 0.7076], [""recognition"", 0.4422], [""familiarity"", 0.4396], [""release_pressure"", 0.4092], [""readiness"", 0.3759], [""memory"", 0.3715], [""restraint"", 0.2233], [""transition"", 0.1716], [""separation"", 0.1699]]"
low_family_margin,category_formation,multilingual_random,481,W3_0014,11,I find a bridge here.,connection,bridge,0.5010033845901489,0.5010033845901489,0.0028232932090759,0.0063871741294861395,2,5,"[[""salience"", 1.0], [""intensity"", 0.9138], [""readiness"", 0.6653], [""release_pressure"", 0.6054], [""connection"", 0.3991], [""restraint"", 0.3392], [""transition"", 0.3313], [""commitment"", 0.2892], [""recognition"", 0.2527], [""similarity"", 0.2494]]"
high_family_margin,category_formation,no_baseline_test,419,W4_0015,8,Do I accept this as familiar?,recognition,confirmed_recognition,0.4462736845016479,0.4462736845016479,0.0069778263568878,0.016054213047027588,2,7,"[[""salience"", 1.0], [""release_pressure"", 0.6434], [""intensity"", 0.6324], [""readiness"", 0.489], [""restraint"", 0.4406], [""recognition"", 0.3142], [""rejection"", 0.3067], [""urgency"", 0.2331], [""attention"", 0.2198], [""confirmation"", 0.2051]]"
high_family_margin,category_formation,no_baseline_test,1035,W0_0040,9,Should I not continue this?,rejection,stop,0.4250859916210174,0.4250859916210174,0.0079255700111389,0.012450188398361206,2,5,"[[""salience"", 1.0], [""intensity"", 0.9846], [""release_pressure"", 0.4016], [""readiness"", 0.3913], [""restraint"", 0.3346], [""rejection"", 0.2945], [""comparison"", 0.2858], [""urgency"", 0.2352], [""commitment"", 0.2273], [""search"", 0.2039]]"
high_family_margin,category_formation,no_baseline_test,403,W4_0013,16,Do I hold down the pressure?,restraint,suppression,0.4684921205043793,0.4684921205043793,0.0014357566833496,0.009641498327255249,2,7,"[[""intensity"", 1.0], [""salience"", 0.8014], [""release_pressure"", 0.7042], [""readiness"", 0.4671], [""restraint"", 0.4353], [""rejection"", 0.3238], [""transition"", 0.3176], [""comparison"", 0.2472], [""withdrawal"", 0.2237], [""mismatch"", 0.2158]]"
low_family_margin,category_formation,no_baseline_test,976,W1_0036,23,I have seen something like this before.,recognition,uncertain_recognition,0.5779497623443604,0.5779497623443604,7.033348083496094e-06,0.0019966959953308105,2,4,"[[""salience"", 1.0], [""intensity"", 0.9877], [""release_pressure"", 0.6014], [""readiness"", 0.5128], [""recognition"", 0.4368], [""familiarity"", 0.3739], [""memory"", 0.3242], [""transition"", 0.2935], [""restraint"", 0.2517], [""attention"", 0.2265]]"
low_family_margin,category_formation,no_baseline_test,1018,W2_0038,34,Do I remember this shape faintly?,familiarity,remembered_contact,0.5608404874801636,0.5608404874801636,0.0001806020736694,0.0023564696311950684,2,4,"[[""salience"", 1.0], [""comparison"", 0.6762], [""intensity"", 0.6595], [""familiarity"", 0.5598], [""recognition"", 0.4764], [""commitment"", 0.4645], [""memory"", 0.4452], [""readiness"", 0.4124], [""search"", 0.3916], [""release_pressure"", 0.3251]]"
high_family_margin,cross_domain_mapping,baseline_then_novel,1794,W2_0022,16,Do I sense I have met this before?,recognition,faint_recognition,0.5512352585792542,0.5512352585792542,0.0006937384605407,0.0006937384605407715,2,4,"[[""intensity"", 1.0], [""salience"", 0.8011], [""novelty"", 0.4722], [""familiarity"", 0.4037], [""comparison"", 0.3691], [""search"", 0.3553], [""recognition"", 0.3272], [""memory"", 0.2996], [""curiosity"", 0.2951], [""saturation"", 0.1605]]"
high_family_margin,cross_domain_mapping,baseline_then_novel,597,W2_0001,598,Do I remember this shape faintly?,familiarity,remembered_contact,0.8345348834991455,0.8345348834991455,0.0002686977386474,,1,8,"[[""familiarity"", 1.0], [""salience"", 0.9058], [""memory"", 0.7257], [""recognition"", 0.7085], [""intensity"", 0.6874], [""comparison"", 0.4298], [""release_pressure"", 0.3885], [""readiness"", 0.3185], [""repair"", 0.2644], [""correction"", 0.2644]]"
high_family_margin,cross_domain_mapping,baseline_then_novel,836,W2_0002,239,Do I remember this shape faintly?,familiarity,remembered_contact,0.8472234010696411,0.8472234010696411,0.0002727508544921,,1,8,"[[""familiarity"", 1.0], [""memory"", 0.7492], [""salience"", 0.7483], [""recognition"", 0.7016], [""intensity"", 0.4718], [""readiness"", 0.4351], [""comparison"", 0.4308], [""release_pressure"", 0.3738], [""transition"", 0.2862], [""rejection"", 0.2121]]"
low_family_margin,cross_domain_mapping,baseline_then_novel,1794,W2_0022,16,Do I sense I have met this before?,recognition,faint_recognition,0.5512352585792542,0.5512352585792542,0.0006937384605407,0.0006937384605407715,2,4,"[[""intensity"", 1.0], [""salience"", 0.8011], [""novelty"", 0.4722], [""familiarity"", 0.4037], [""comparison"", 0.3691], [""search"", 0.3553], [""recognition"", 0.3272], [""memory"", 0.2996], [""curiosity"", 0.2951], [""saturation"", 0.1605]]"
low_family_margin,cross_domain_mapping,baseline_then_novel,597,W2_0001,598,Do I remember this shape faintly?,familiarity,remembered_contact,0.8345348834991455,0.8345348834991455,0.0002686977386474,,1,8,"[[""familiarity"", 1.0], [""salience"", 0.9058], [""memory"", 0.7257], [""recognition"", 0.7085], [""intensity"", 0.6874], [""comparison"", 0.4298], [""release_pressure"", 0.3885], [""readiness"", 0.3185], [""repair"", 0.2644], [""correction"", 0.2644]]"
high_family_margin,cross_domain_mapping,facts_then_questions,229,W2_0001,230,Do I remember this shape faintly?,familiarity,remembered_contact,0.8429499864578247,0.8429499864578247,0.0002713203430175,,1,8,"[[""familiarity"", 1.0], [""recognition"", 0.8696], [""salience"", 0.8426], [""memory"", 0.727], [""readiness"", 0.508], [""intensity"", 0.4644], [""restraint"", 0.452], [""comparison"", 0.39], [""attention"", 0.2524], [""transition"", 0.2422]]"
high_family_margin,cross_domain_mapping,facts_then_questions,503,W2_0002,274,I remember this shape faintly.,familiarity,remembered_contact,0.8501960039138794,0.8501960039138794,0.0002762079238891,,1,8,"[[""familiarity"", 1.0], [""salience"", 0.9309], [""memory"", 0.74], [""recognition"", 0.7081], [""intensity"", 0.5546], [""readiness"", 0.4732], [""restraint"", 0.3831], [""commitment"", 0.2652], [""connection"", 0.2377], [""transition"", 0.2168]]"
high_family_margin,cross_domain_mapping,facts_then_questions,1044,W2_0003,541,I remember this shape faintly.,familiarity,remembered_contact,0.5764470100402832,0.5764470100402832,0.000187337398529,,1,8,"[[""readiness"", 1.0], [""salience"", 0.7367], [""familiarity"", 0.6877], [""transition"", 0.6816], [""memory"", 0.5577], [""repair"", 0.5323], [""correction"", 0.5323], [""recognition"", 0.5113], [""commitment"", 0.4915], [""release_pressure"", 0.4374]]"
low_family_margin,cross_domain_mapping,facts_then_questions,229,W2_0001,230,Do I remember this shape faintly?,familiarity,remembered_contact,0.8429499864578247,0.8429499864578247,0.0002713203430175,,1,8,"[[""familiarity"", 1.0], [""recognition"", 0.8696], [""salience"", 0.8426], [""memory"", 0.727], [""readiness"", 0.508], [""intensity"", 0.4644], [""restraint"", 0.452], [""comparison"", 0.39], [""attention"", 0.2524], [""transition"", 0.2422]]"
low_family_margin,cross_domain_mapping,facts_then_questions,503,W2_0002,274,I remember this shape faintly.,familiarity,remembered_contact,0.8501960039138794,0.8501960039138794,0.0002762079238891,,1,8,"[[""familiarity"", 1.0], [""salience"", 0.9309], [""memory"", 0.74], [""recognition"", 0.7081], [""intensity"", 0.5546], [""readiness"", 0.4732], [""restraint"", 0.3831], [""commitment"", 0.2652], [""connection"", 0.2377], [""transition"", 0.2168]]"
high_family_margin,cross_domain_mapping,multilingual_random,497,W3_0010,12,I feel this is nearly ready.,hesitation,almost,0.5349094271659851,0.5349094271659851,1.6808509826660156e-05,0.009513795375823975,2,7,"[[""salience"", 1.0], [""intensity"", 0.7113], [""readiness"", 0.4212], [""restraint"", 0.3637], [""release_pressure"", 0.363], [""urgency"", 0.2647], [""connection"", 0.237], [""hesitation"", 0.2284], [""stability"", 0.1704], [""similarity"", 0.1481]]"
high_family_margin,cross_domain_mapping,multilingual_random,1332,W7_0022,15,Do I feel one is stronger?,comparison,relative_strength,0.4784251451492309,0.4784251451492309,0.0007394552230834,0.008158564567565918,2,4,"[[""intensity"", 1.0], [""salience"", 0.9769], [""release_pressure"", 0.3615], [""restraint"", 0.3336], [""readiness"", 0.3323], [""comparison"", 0.2836], [""hesitation"", 0.1814], [""connection"", 0.1595], [""transition"", 0.142], [""stability"", 0.1307]]"
high_family_margin,cross_domain_mapping,multilingual_random,1576,W2_0028,9,I feel this is nearly ready.,hesitation,almost,0.5707091093063354,0.5707091093063354,0.001204490661621,0.004141688346862793,2,2,"[[""salience"", 1.0], [""intensity"", 0.8812], [""readiness"", 0.723], [""restraint"", 0.6168], [""release_pressure"", 0.5624], [""transition"", 0.3973], [""hesitation"", 0.3377], [""stability"", 0.3348], [""comparison"", 0.2139], [""connection"", 0.1927]]"
low_family_margin,cross_domain_mapping,multilingual_random,485,W2_0009,82,Do I remember this shape faintly?,familiarity,remembered_contact,0.6379894018173218,0.6379894018173218,0.0002053976058959,0.001598358154296875,2,6,"[[""salience"", 1.0], [""intensity"", 0.8418], [""restraint"", 0.7221], [""familiarity"", 0.6576], [""readiness"", 0.5727], [""memory"", 0.5093], [""connection"", 0.4978], [""recognition"", 0.4974], [""release_pressure"", 0.3567], [""hesitation"", 0.3166]]"
low_family_margin,cross_domain_mapping,multilingual_random,1249,W7_0020,44,Do I remember this shape faintly?,familiarity,remembered_contact,0.7130144834518433,0.7130144834518433,0.0002294778823852,0.0025206804275512695,2,5,"[[""salience"", 1.0], [""intensity"", 0.9206], [""restraint"", 0.6033], [""familiarity"", 0.5606], [""recognition"", 0.5446], [""memory"", 0.4928], [""readiness"", 0.3523], [""hesitation"", 0.301], [""release_pressure"", 0.2772], [""comparison"", 0.2528]]"
high_family_margin,cross_domain_mapping,no_baseline_test,1344,W2_0016,20,Do I remember this shape faintly?,familiarity,remembered_contact,0.5449706315994263,0.5449706315994263,0.0001754164695739,0.004487216472625732,2,4,"[[""intensity"", 1.0], [""salience"", 0.9995], [""readiness"", 0.3922], [""familiarity"", 0.3498], [""comparison"", 0.294], [""memory"", 0.2762], [""recognition"", 0.2599], [""release_pressure"", 0.2312], [""novelty"", 0.226], [""search"", 0.1944]]"
high_family_margin,cross_domain_mapping,no_baseline_test,78,W2_0001,79,Do I remember this shape faintly?,familiarity,remembered_contact,0.7879329919815063,0.7879329919815063,0.000253677368164,,1,8,"[[""intensity"", 1.0], [""familiarity"", 0.9532], [""salience"", 0.9458], [""memory"", 0.7811], [""recognition"", 0.6557], [""correction"", 0.4009], [""repair"", 0.4009], [""readiness"", 0.3916], [""search"", 0.3223], [""novelty"", 0.3221]]"
high_family_margin,cross_domain_mapping,no_baseline_test,89,W1_0002,11,Do I feel one is stronger?,comparison,relative_strength,0.5356987714767456,0.5356987714767456,0.0005919337272644,,1,8,"[[""salience"", 1.0], [""intensity"", 0.857], [""comparison"", 0.4287], [""release_pressure"", 0.4217], [""readiness"", 0.3735], [""search"", 0.2457], [""urgency"", 0.2279], [""familiarity"", 0.224], [""novelty"", 0.214], [""uncertainty"", 0.1889]]"
low_family_margin,cross_domain_mapping,no_baseline_test,1344,W2_0016,20,Do I remember this shape faintly?,familiarity,remembered_contact,0.5449706315994263,0.5449706315994263,0.0001754164695739,0.004487216472625732,2,4,"[[""intensity"", 1.0], [""salience"", 0.9995], [""readiness"", 0.3922], [""familiarity"", 0.3498], [""comparison"", 0.294], [""memory"", 0.2762], [""recognition"", 0.2599], [""release_pressure"", 0.2312], [""novelty"", 0.226], [""search"", 0.1944]]"
