branch,run,tick,witness,top_family,top_family_score,second_family,second_family_score,family_margin,families_in_top8
category_formation,baseline_then_novel,5,W4_0001,commitment,0.5145761370658875,readiness,0.5117794871330261,0.002796649932861328,3
category_formation,baseline_then_novel,44,W4_0002,familiarity,0.8368129730224609,,,,1
category_formation,baseline_then_novel,57,W1_0003,recognition,0.595582127571106,,,,1
category_formation,baseline_then_novel,66,W1_0004,recognition,0.4947931170463562,,,,1
category_formation,baseline_then_novel,119,W1_0005,familiarity,0.819831371307373,,,,1
category_formation,baseline_then_novel,162,W1_0006,recognition,0.8287955522537231,familiarity,0.8251962661743164,0.0035992860794067383,2
category_formation,baseline_then_novel,170,W7_0007,recognition,0.5514544248580933,,,,1
category_formation,baseline_then_novel,179,W1_0008,recognition,0.4792037010192871,,,,1
category_formation,baseline_then_novel,204,W2_0009,familiarity,0.6697698831558228,,,,1
category_formation,baseline_then_novel,214,W1_0010,familiarity,0.5895602107048035,recognition,0.5873879194259644,0.0021722912788391113,2
category_formation,baseline_then_novel,229,W4_0011,familiarity,0.5649967193603516,,,,1
category_formation,baseline_then_novel,263,W1_0012,familiarity,0.7853414416313171,,,,1
category_formation,baseline_then_novel,271,W1_0013,recognition,0.6504334211349487,,,,1
category_formation,baseline_then_novel,279,W1_0014,readiness,0.5556795597076416,,,,1
category_formation,baseline_then_novel,290,W1_0015,commitment,0.5007383823394775,,,,1
category_formation,baseline_then_novel,301,W1_0016,familiarity,0.6066211462020874,,,,1
category_formation,baseline_then_novel,323,W1_0017,familiarity,0.7971233129501343,,,,1
category_formation,baseline_then_novel,331,W1_0018,commitment,0.6725593209266663,,,,1
category_formation,baseline_then_novel,347,W1_0019,recognition,0.6428016424179077,,,,1
category_formation,baseline_then_novel,369,W1_0020,familiarity,0.6802886128425598,,,,1
category_formation,baseline_then_novel,386,W1_0021,recognition,0.6225991249084473,familiarity,0.6200865507125854,0.0025125741958618164,2
category_formation,baseline_then_novel,396,W1_0022,readiness,0.5262036323547363,,,,1
category_formation,baseline_then_novel,416,W0_0023,familiarity,0.748164176940918,,,,1
category_formation,baseline_then_novel,452,W1_0024,familiarity,0.7880419492721558,,,,1
category_formation,baseline_then_novel,460,W1_0025,commitment,0.8106399178504944,,,,1
category_formation,baseline_then_novel,468,W1_0026,readiness,0.5678586959838867,,,,1
category_formation,baseline_then_novel,478,W1_0027,recognition,0.5699831247329712,,,,1
category_formation,baseline_then_novel,502,W1_0028,recognition,0.7418497204780579,familiarity,0.7381020784378052,0.0037476420402526855,2
category_formation,baseline_then_novel,519,W1_0029,recognition,0.6048895120620728,,,,1
category_formation,baseline_then_novel,547,W1_0030,familiarity,0.7563173770904541,,,,1
category_formation,baseline_then_novel,555,W1_0031,recognition,0.618984043598175,,,,1
category_formation,baseline_then_novel,568,W1_0032,recognition,0.6496115922927856,,,,1
category_formation,baseline_then_novel,584,W1_0033,recognition,0.5304589867591858,,,,1
category_formation,baseline_then_novel,592,W7_0034,familiarity,0.6543920040130615,recognition,0.6456815600395203,0.00871044397354126,2
category_formation,baseline_then_novel,600,W1_0035,recognition,0.6057782173156738,,,,1
category_formation,baseline_then_novel,613,W2_0036,recognition,0.4893876314163208,,,,1
category_formation,baseline_then_novel,685,W1_0037,familiarity,0.878709077835083,,,,1
category_formation,baseline_then_novel,693,W1_0038,readiness,0.5359825491905212,,,,1
category_formation,baseline_then_novel,702,W7_0039,readiness,0.4915278553962707,,,,1
category_formation,baseline_then_novel,735,W1_0040,familiarity,0.7325971722602844,,,,1
category_formation,baseline_then_novel,771,W1_0041,familiarity,0.8143719434738159,,,,1
category_formation,baseline_then_novel,782,W1_0042,recognition,0.564665675163269,,,,1
category_formation,baseline_then_novel,790,W1_0043,readiness,0.6161460280418396,,,,1
category_formation,baseline_then_novel,837,W1_0044,familiarity,0.7809766530990601,,,,1
category_formation,baseline_then_novel,846,W1_0045,recognition,0.5300472974777222,,,,1
category_formation,baseline_then_novel,856,W1_0046,recognition,0.638830840587616,,,,1
category_formation,baseline_then_novel,871,W3_0047,familiarity,0.5449625253677368,,,,1
category_formation,baseline_then_novel,881,W4_0048,recognition,0.6136648058891296,,,,1
category_formation,baseline_then_novel,889,W1_0049,readiness,0.5728967785835266,,,,1
category_formation,baseline_then_novel,898,W4_0050,recognition,0.7403864860534668,,,,1
category_formation,baseline_then_novel,906,W1_0051,recognition,0.5995902419090271,familiarity,0.594962477684021,0.0046277642250061035,2
category_formation,baseline_then_novel,934,W1_0052,familiarity,0.7923766374588013,,,,1
category_formation,baseline_then_novel,944,W1_0053,readiness,0.6302042007446289,,,,1
category_formation,baseline_then_novel,961,W1_0054,recognition,0.6847940683364868,,,,1
category_formation,baseline_then_novel,974,W1_0055,familiarity,0.5892185568809509,recognition,0.5888437628746033,0.00037479400634765625,2
category_formation,baseline_then_novel,990,W4_0056,recognition,0.6690057516098022,,,,1
category_formation,baseline_then_novel,1000,W1_0057,commitment,0.6070572733879089,,,,1
category_formation,baseline_then_novel,1008,W1_0058,novelty,0.5038721561431885,,,,1
category_formation,baseline_then_novel,1018,W2_0059,recognition,0.4799419343471527,,,,1
category_formation,baseline_then_novel,1029,W2_0060,restraint,0.4189596176147461,commitment,0.4175490140914917,0.0014106035232543945,2
category_formation,baseline_then_novel,1047,W5_0061,recognition,0.5427893400192261,,,,1
category_formation,baseline_then_novel,1058,W3_0062,novelty,0.4833970963954925,,,,1
category_formation,baseline_then_novel,1086,W4_0063,recognition,0.6764658689498901,familiarity,0.6724876165390015,0.003978252410888672,2
category_formation,baseline_then_novel,1096,W2_0064,novelty,0.5146642327308655,,,,1
category_formation,baseline_then_novel,1105,W4_0065,readiness,0.4969136714935303,,,,1
category_formation,baseline_then_novel,1135,W2_0066,recognition,0.5520285964012146,familiarity,0.5497188568115234,0.002309739589691162,2
category_formation,baseline_then_novel,1143,W4_0067,novelty,0.4936222732067108,,,,1
category_formation,baseline_then_novel,1220,W2_0068,familiarity,0.7312766313552856,,,,1
category_formation,baseline_then_novel,1235,W2_0069,recognition,0.4541846513748169,,,,1
category_formation,baseline_then_novel,1243,W4_0070,readiness,0.4779351353645324,,,,1
category_formation,baseline_then_novel,1268,W2_0071,recognition,0.5769506096839905,familiarity,0.5767507553100586,0.00019985437393188477,2
category_formation,baseline_then_novel,1295,W2_0072,familiarity,0.6664401292800903,,,,1
category_formation,baseline_then_novel,1312,W2_0073,recognition,0.5694517493247986,familiarity,0.5648647546768188,0.004586994647979736,2
category_formation,baseline_then_novel,1331,W2_0074,familiarity,0.6038958430290222,,,,1
category_formation,baseline_then_novel,1353,W2_0075,recognition,0.6167097091674805,,,,1
category_formation,baseline_then_novel,1367,W4_0076,novelty,0.4401886165142059,,,,1
category_formation,baseline_then_novel,1383,W2_0077,recognition,0.5054197311401367,,,,1
category_formation,baseline_then_novel,1399,W2_0078,readiness,0.4731265604496002,,,,1
category_formation,baseline_then_novel,1413,W4_0079,novelty,0.4645525217056274,,,,1
category_formation,baseline_then_novel,1421,W2_0080,readiness,0.582824170589447,,,,1
category_formation,baseline_then_novel,1433,W7_0081,recognition,0.5185229778289795,,,,1
category_formation,baseline_then_novel,1447,W2_0082,recognition,0.4520429372787475,,,,1
category_formation,baseline_then_novel,1455,W7_0083,recognition,0.4406026601791382,,,,1
category_formation,baseline_then_novel,1466,W2_0084,novelty,0.5024300217628479,,,,1
category_formation,baseline_then_novel,1474,W2_0085,readiness,0.524944007396698,,,,1
category_formation,baseline_then_novel,1482,W4_0086,novelty,0.5157265067100525,,,,1
category_formation,baseline_then_novel,1529,W2_0087,familiarity,0.6885316967964172,recognition,0.6880534887313843,0.000478208065032959,2
category_formation,baseline_then_novel,1557,W4_0088,recognition,0.669426679611206,,,,1
category_formation,baseline_then_novel,1569,W2_0089,recognition,0.453939139842987,,,,1
category_formation,baseline_then_novel,1597,W2_0090,familiarity,0.5718319416046143,recognition,0.564926028251648,0.006905913352966309,2
category_formation,baseline_then_novel,1633,W7_0091,familiarity,0.6275253891944885,,,,1
category_formation,baseline_then_novel,1671,W2_0092,recognition,0.6162999868392944,,,,1
category_formation,baseline_then_novel,1689,W5_0093,recognition,0.5664947032928467,,,,1
category_formation,baseline_then_novel,1698,W2_0094,novelty,0.5011194348335266,,,,1
category_formation,baseline_then_novel,1725,W2_0095,recognition,0.6481749415397644,familiarity,0.6470288634300232,0.001146078109741211,2
category_formation,baseline_then_novel,1734,W5_0096,readiness,0.4745222926139831,,,,1
category_formation,baseline_then_novel,1743,W2_0097,readiness,0.5134867429733276,,,,1
category_formation,facts_then_questions,668,W2_0001,familiarity,0.6995236277580261,,,,1
category_formation,facts_then_questions,1122,W2_0002,familiarity,0.6784764528274536,,,,1
category_formation,facts_then_questions,1144,W2_0003,repair,0.5888129472732544,,,,1
category_formation,facts_then_questions,1259,W5_0004,familiarity,0.6148284673690796,,,,1
category_formation,facts_then_questions,1350,W1_0005,familiarity,0.6390767097473145,,,,1
category_formation,facts_then_questions,1753,W1_0006,familiarity,0.641139030456543,,,,1
category_formation,multilingual_random,28,W6_0001,repair,0.4811518788337707,,,,1
category_formation,multilingual_random,38,W2_0002,readiness,0.5985053777694702,,,,1
category_formation,multilingual_random,138,W7_0003,familiarity,0.8187171220779419,,,,1
category_formation,multilingual_random,196,W2_0004,familiarity,0.6261802911758423,,,,1
category_formation,multilingual_random,211,W3_0005,readiness,0.4834338426589966,,,,1
category_formation,multilingual_random,220,W5_0006,readiness,0.5571964383125305,,,,1
category_formation,multilingual_random,278,W3_0007,familiarity,0.7119145393371582,,,,1
category_formation,multilingual_random,286,W3_0008,readiness,0.5239502787590027,,,,1
category_formation,multilingual_random,331,W2_0009,familiarity,0.6631101369857788,,,,1
category_formation,multilingual_random,341,W3_0010,readiness,0.553458034992218,,,,1
category_formation,multilingual_random,437,W3_0011,familiarity,0.752744197845459,,,,1
category_formation,multilingual_random,445,W7_0012,readiness,0.5103999376296997,,,,1
category_formation,multilingual_random,470,W3_0013,repair,0.4986886382102966,,,,1
category_formation,multilingual_random,481,W3_0014,connection,0.5010033845901489,readiness,0.4946162104606628,0.0063871741294861395,2
category_formation,multilingual_random,497,W1_0015,readiness,0.4737944602966308,,,,1
category_formation,multilingual_random,552,W2_0016,familiarity,0.6663206219673157,,,,1
category_formation,multilingual_random,564,W6_0017,restraint,0.5631576180458069,,,,1
category_formation,multilingual_random,671,W3_0018,familiarity,0.7382545471191406,,,,1
category_formation,multilingual_random,716,W3_0019,familiarity,0.6783803105354309,,,,1
category_formation,multilingual_random,730,W3_0020,recognition,0.410178542137146,,,,1
category_formation,multilingual_random,743,W3_0021,readiness,0.4474566578865051,,,,1
category_formation,multilingual_random,760,W5_0022,readiness,0.5351076722145081,,,,1
category_formation,multilingual_random,770,W3_0023,separation,0.5309029817581177,,,,1
category_formation,multilingual_random,786,W2_0024,readiness,0.5410794615745544,,,,1
category_formation,multilingual_random,816,W3_0025,familiarity,0.5768768787384033,,,,1
category_formation,multilingual_random,841,W1_0026,familiarity,0.6806007623672485,,,,1
category_formation,multilingual_random,987,W3_0027,familiarity,0.8244140148162842,,,,1
category_formation,multilingual_random,1002,W7_0028,readiness,0.5528420805931091,,,,1
category_formation,multilingual_random,1010,W2_0029,readiness,0.530850887298584,,,,1
category_formation,multilingual_random,1025,W1_0030,readiness,0.5831124782562256,,,,1
category_formation,multilingual_random,1044,W2_0031,readiness,0.4940452873706817,,,,1
category_formation,multilingual_random,1053,W3_0032,readiness,0.6078380942344666,,,,1
category_formation,multilingual_random,1145,W3_0033,familiarity,0.7369507551193237,,,,1
category_formation,multilingual_random,1157,W3_0034,readiness,0.5139970779418945,,,,1
category_formation,multilingual_random,1223,W3_0035,familiarity,0.6615263223648071,,,,1
category_formation,multilingual_random,1243,W3_0036,recognition,0.5412386655807495,,,,1
category_formation,multilingual_random,1269,W2_0037,readiness,0.5931410193443298,,,,1
category_formation,multilingual_random,1295,W5_0038,familiarity,0.6246179342269897,,,,1
category_formation,multilingual_random,1330,W1_0039,familiarity,0.7108758687973022,recognition,0.7087571620941162,0.002118706703186035,2
category_formation,multilingual_random,1369,W3_0040,familiarity,0.6480199098587036,,,,1
category_formation,multilingual_random,1458,W3_0041,familiarity,0.8409189581871033,,,,1
category_formation,multilingual_random,1555,W3_0042,familiarity,0.8031073808670044,,,,1
category_formation,multilingual_random,1589,W0_0043,recognition,0.6254985928535461,,,,1
category_formation,multilingual_random,1598,W2_0044,connection,0.5942362546920776,,,,1
category_formation,multilingual_random,1624,W2_0045,recognition,0.7630085945129395,,,,1
category_formation,multilingual_random,1642,W0_0046,recognition,0.6013798713684082,,,,1
category_formation,multilingual_random,1651,W2_0047,readiness,0.613614022731781,,,,1
category_formation,multilingual_random,1665,W6_0048,recognition,0.5650399923324585,,,,1
category_formation,multilingual_random,1676,W4_0049,readiness,0.6164304614067078,,,,1
category_formation,multilingual_random,1770,W1_0050,familiarity,0.7794227600097656,,,,1
category_formation,no_baseline_test,49,W4_0001,recognition,0.5893080830574036,,,,1
category_formation,no_baseline_test,134,W5_0002,familiarity,0.7602462768554688,,,,1
category_formation,no_baseline_test,166,W2_0003,comparison,0.5625168085098267,,,,1
category_formation,no_baseline_test,179,W3_0004,restraint,0.4864639639854431,,,,1
category_formation,no_baseline_test,212,W4_0005,familiarity,0.7115054130554199,,,,1
category_formation,no_baseline_test,259,W1_0006,familiarity,0.6493886709213257,,,,1
category_formation,no_baseline_test,274,W1_0007,comparison,0.5417281985282898,,,,1
category_formation,no_baseline_test,297,W5_0008,recognition,0.5434189438819885,,,,1
category_formation,no_baseline_test,357,W2_0009,familiarity,0.7358328104019165,,,,1
category_formation,no_baseline_test,369,W3_0010,readiness,0.5203922986984253,,,,1
category_formation,no_baseline_test,379,W2_0011,readiness,0.6785399913787842,,,,1
category_formation,no_baseline_test,387,W2_0012,comparison,0.6145736575126648,,,,1
category_formation,no_baseline_test,403,W4_0013,restraint,0.4684921205043793,rejection,0.458850622177124,0.009641498327255249,2
category_formation,no_baseline_test,411,W5_0014,restraint,0.4287451803684234,readiness,0.4257087111473083,0.0030364692211151123,2
category_formation,no_baseline_test,419,W4_0015,recognition,0.4462736845016479,restraint,0.4302194714546203,0.016054213047027588,2
category_formation,no_baseline_test,427,W5_0016,restraint,0.6012087464332581,,,,1
category_formation,no_baseline_test,437,W1_0017,restraint,0.573596179485321,,,,1
category_formation,no_baseline_test,458,W2_0018,restraint,0.505374550819397,,,,1
category_formation,no_baseline_test,466,W5_0019,readiness,0.5374430418014526,,,,1
category_formation,no_baseline_test,475,W4_0020,novelty,0.4144886136054992,,,,1
category_formation,no_baseline_test,483,W1_0021,commitment,0.4661781191825866,,,,1
category_formation,no_baseline_test,495,W4_0022,readiness,0.458049327135086,,,,1
category_formation,no_baseline_test,566,W1_0023,familiarity,0.7819211483001709,,,,1
category_formation,no_baseline_test,608,W2_0024,recognition,0.6656836271286011,,,,1
category_formation,no_baseline_test,702,W0_0025,familiarity,0.716206967830658,,,,1
category_formation,no_baseline_test,726,W4_0026,restraint,0.501480758190155,,,,1
category_formation,no_baseline_test,785,W5_0027,familiarity,0.7663397789001465,,,,1
category_formation,no_baseline_test,803,W2_0028,recognition,0.5029962062835693,familiarity,0.4942572116851806,0.008738994598388727,2
category_formation,no_baseline_test,814,W5_0029,comparison,0.4503206014633178,,,,1
category_formation,no_baseline_test,823,W2_0030,readiness,0.4851821660995483,,,,1
category_formation,no_baseline_test,834,W4_0031,readiness,0.4513711929321289,,,,1
category_formation,no_baseline_test,857,W2_0032,recognition,0.5365675687789917,,,,1
category_formation,no_baseline_test,867,W5_0033,readiness,0.633457362651825,,,,1
category_formation,no_baseline_test,933,W3_0034,familiarity,0.6786112785339355,,,,1
category_formation,no_baseline_test,953,W0_0035,readiness,0.5150262713432312,,,,1
category_formation,no_baseline_test,976,W1_0036,recognition,0.5779497623443604,familiarity,0.5759530663490295,0.0019966959953308105,2
category_formation,no_baseline_test,984,W1_0037,novelty,0.4877507090568542,,,,1
category_formation,no_baseline_test,1018,W2_0038,familiarity,0.5608404874801636,recognition,0.5584840178489685,0.0023564696311950684,2
category_formation,no_baseline_test,1026,W1_0039,commitment,0.6208727955818176,,,,1
category_formation,no_baseline_test,1035,W0_0040,rejection,0.4250859916210174,readiness,0.4126358032226562,0.012450188398361206,2
category_formation,no_baseline_test,1051,W5_0041,commitment,0.4542746543884277,,,,1
category_formation,no_baseline_test,1062,W5_0042,readiness,0.4636413753032684,,,,1
category_formation,no_baseline_test,1089,W2_0043,recognition,0.4384423196315765,restraint,0.432487279176712,0.005955040454864502,2
category_formation,no_baseline_test,1098,W5_0044,recognition,0.4744687676429748,,,,1
category_formation,no_baseline_test,1140,W4_0045,familiarity,0.6113641262054443,,,,1
category_formation,no_baseline_test,1152,W4_0046,readiness,0.5047462582588196,,,,1
category_formation,no_baseline_test,1163,W4_0047,readiness,0.467291384935379,,,,1
category_formation,no_baseline_test,1195,W5_0048,recognition,0.5467345714569092,,,,1
category_formation,no_baseline_test,1214,W1_0049,restraint,0.5195786952972412,,,,1
category_formation,no_baseline_test,1267,W4_0050,recognition,0.690953254699707,familiarity,0.6865509152412415,0.004402339458465576,2
category_formation,no_baseline_test,1279,W1_0051,familiarity,0.522611677646637,,,,1
category_formation,no_baseline_test,1297,W4_0052,familiarity,0.4837259352207184,recognition,0.4785954356193542,0.005130499601364191,2
category_formation,no_baseline_test,1307,W5_0053,recognition,0.4868471622467041,familiarity,0.4838497638702392,0.0029973983764648993,2
category_formation,no_baseline_test,1316,W5_0054,readiness,0.5750135183334351,,,,1
category_formation,no_baseline_test,1324,W4_0055,comparison,0.5327717065811157,,,,1
category_formation,no_baseline_test,1362,W4_0056,familiarity,0.5867226123809814,recognition,0.5777988433837891,0.008923768997192383,2
category_formation,no_baseline_test,1378,W4_0057,familiarity,0.4798346757888794,,,,1
category_formation,no_baseline_test,1405,W2_0058,familiarity,0.5699046850204468,,,,1
category_formation,no_baseline_test,1428,W2_0059,restraint,0.4972456097602844,,,,1
category_formation,no_baseline_test,1436,W4_0060,readiness,0.5121516585350037,,,,1
category_formation,no_baseline_test,1445,W2_0061,comparison,0.5885651111602783,,,,1
category_formation,no_baseline_test,1456,W4_0062,separation,0.5070252418518066,,,,1
category_formation,no_baseline_test,1477,W2_0063,recognition,0.5751054286956787,,,,1
category_formation,no_baseline_test,1485,W7_0064,commitment,0.6421622037887573,,,,1
category_formation,no_baseline_test,1589,W5_0065,familiarity,0.7747794389724731,,,,1
category_formation,no_baseline_test,1604,W5_0066,recognition,0.5975377559661865,,,,1
category_formation,no_baseline_test,1619,W1_0067,commitment,0.4937040507793426,,,,1
category_formation,no_baseline_test,1629,W5_0068,readiness,0.4754599928855896,,,,1
category_formation,no_baseline_test,1693,W2_0069,familiarity,0.7272174954414368,,,,1
category_formation,no_baseline_test,1744,W2_0070,familiarity,0.6222759485244751,,,,1
category_formation,no_baseline_test,1779,W5_0071,familiarity,0.6443686485290527,,,,1
cross_domain_mapping,baseline_then_novel,597,W2_0001,familiarity,0.8345348834991455,,,,1
cross_domain_mapping,baseline_then_novel,836,W2_0002,familiarity,0.8472234010696411,,,,1
cross_domain_mapping,baseline_then_novel,876,W2_0003,familiarity,0.8798723220825195,,,,1
cross_domain_mapping,baseline_then_novel,1092,W2_0004,familiarity,0.7535061240196228,,,,1
cross_domain_mapping,baseline_then_novel,1267,W2_0005,familiarity,0.778964638710022,,,,1
cross_domain_mapping,baseline_then_novel,1314,W2_0006,familiarity,0.760894775390625,,,,1
cross_domain_mapping,baseline_then_novel,1326,W2_0007,comparison,0.5237997770309448,,,,1
cross_domain_mapping,baseline_then_novel,1344,W2_0008,familiarity,0.595954954624176,,,,1
cross_domain_mapping,baseline_then_novel,1368,W2_0009,familiarity,0.6502567529678345,,,,1
cross_domain_mapping,baseline_then_novel,1422,W2_0010,familiarity,0.7835919857025146,,,,1
cross_domain_mapping,baseline_then_novel,1431,W2_0011,novelty,0.5270227193832397,,,,1
cross_domain_mapping,baseline_then_novel,1444,W2_0012,novelty,0.5504164695739746,,,,1
cross_domain_mapping,baseline_then_novel,1507,W2_0013,familiarity,0.7866213321685791,,,,1
cross_domain_mapping,baseline_then_novel,1517,W2_0014,novelty,0.5212415456771851,,,,1
cross_domain_mapping,baseline_then_novel,1543,W2_0015,familiarity,0.6585798263549805,,,,1
cross_domain_mapping,baseline_then_novel,1672,W1_0016,familiarity,0.7592830657958984,,,,1
cross_domain_mapping,baseline_then_novel,1682,W2_0017,novelty,0.6038903594017029,,,,1
cross_domain_mapping,baseline_then_novel,1705,W2_0018,familiarity,0.6006575226783752,,,,1
cross_domain_mapping,baseline_then_novel,1724,W2_0019,familiarity,0.6336677074432373,,,,1
cross_domain_mapping,baseline_then_novel,1759,W2_0020,familiarity,0.6772973537445068,,,,1
cross_domain_mapping,baseline_then_novel,1778,W2_0021,familiarity,0.5507391691207886,,,,1
cross_domain_mapping,baseline_then_novel,1794,W2_0022,recognition,0.5512352585792542,familiarity,0.5505415201187134,0.0006937384605407715,2
cross_domain_mapping,facts_then_questions,229,W2_0001,familiarity,0.8429499864578247,,,,1
cross_domain_mapping,facts_then_questions,503,W2_0002,familiarity,0.8501960039138794,,,,1
cross_domain_mapping,facts_then_questions,1044,W2_0003,familiarity,0.5764470100402832,,,,1
cross_domain_mapping,facts_then_questions,1052,W0_0004,readiness,0.6508300304412842,,,,1
cross_domain_mapping,facts_then_questions,1066,W2_0005,readiness,0.5563225150108337,,,,1
cross_domain_mapping,facts_then_questions,1107,W0_0006,familiarity,0.5384927988052368,,,,1
cross_domain_mapping,facts_then_questions,1124,W2_0007,readiness,0.5842661261558533,,,,1
cross_domain_mapping,facts_then_questions,1177,W3_0008,familiarity,0.709453821182251,,,,1
cross_domain_mapping,facts_then_questions,1186,W5_0009,readiness,0.6708957552909851,,,,1
cross_domain_mapping,facts_then_questions,1194,W2_0010,readiness,0.5907884240150452,,,,1
cross_domain_mapping,facts_then_questions,1293,W2_0011,familiarity,0.6887978315353394,,,,1
cross_domain_mapping,facts_then_questions,1351,W2_0012,familiarity,0.717758297920227,,,,1
cross_domain_mapping,facts_then_questions,1372,W2_0013,readiness,0.5539544820785522,,,,1
cross_domain_mapping,facts_then_questions,1396,W2_0014,repair,0.5093864798545837,,,,1
cross_domain_mapping,facts_then_questions,1415,W2_0015,readiness,0.6185368895530701,,,,1
cross_domain_mapping,facts_then_questions,1462,W2_0016,familiarity,0.7417021989822388,,,,1
cross_domain_mapping,facts_then_questions,1471,W2_0017,repair,0.5963301658630371,,,,1
cross_domain_mapping,facts_then_questions,1566,W0_0018,familiarity,0.7071326375007629,,,,1
cross_domain_mapping,facts_then_questions,1581,W2_0019,readiness,0.6246528029441833,,,,1
cross_domain_mapping,facts_then_questions,1604,W2_0020,repair,0.5438969135284424,,,,1
cross_domain_mapping,facts_then_questions,1621,W4_0021,readiness,0.5622308850288391,,,,1
cross_domain_mapping,facts_then_questions,1629,W5_0022,readiness,0.5607625842094421,,,,1
cross_domain_mapping,facts_then_questions,1646,W5_0023,readiness,0.6049118638038635,,,,1
cross_domain_mapping,facts_then_questions,1708,W4_0024,familiarity,0.6410000920295715,,,,1
cross_domain_mapping,facts_then_questions,1733,W5_0025,readiness,0.542450487613678,,,,1
cross_domain_mapping,facts_then_questions,1747,W5_0026,repair,0.5443105101585388,,,,1
cross_domain_mapping,multilingual_random,2,W5_0001,connection,0.6494996547698975,,,,1
cross_domain_mapping,multilingual_random,10,W7_0002,connection,0.5212974548339844,,,,1
cross_domain_mapping,multilingual_random,173,W4_0003,familiarity,0.7305206060409546,,,,1
cross_domain_mapping,multilingual_random,233,W2_0004,familiarity,0.6397649049758911,,,,1
cross_domain_mapping,multilingual_random,294,W2_0005,familiarity,0.575803279876709,,,,1
cross_domain_mapping,multilingual_random,305,W7_0006,restraint,0.5636952519416809,,,,1
cross_domain_mapping,multilingual_random,378,W2_0007,familiarity,0.6604752540588379,,,,1
cross_domain_mapping,multilingual_random,403,W2_0008,restraint,0.5899614691734314,,,,1
