branch,run,tick,witness,top_family,top_family_score,second_family,second_family_score,family_margin,families_in_top8
cross_domain_mapping,multilingual_random,485,W2_0009,familiarity,0.6379894018173218,recognition,0.6363910436630249,0.001598358154296875,2
cross_domain_mapping,multilingual_random,497,W3_0010,hesitation,0.5349094271659851,restraint,0.5253956317901611,0.009513795375823975,2
cross_domain_mapping,multilingual_random,650,W7_0011,familiarity,0.7537477016448975,,,,1
cross_domain_mapping,multilingual_random,659,W7_0012,readiness,0.5135058164596558,,,,1
cross_domain_mapping,multilingual_random,819,W2_0013,familiarity,0.8663656711578369,,,,1
cross_domain_mapping,multilingual_random,839,W2_0014,recognition,0.5490747690200806,,,,1
cross_domain_mapping,multilingual_random,850,W4_0015,readiness,0.6612974405288696,,,,1
cross_domain_mapping,multilingual_random,889,W4_0016,restraint,0.5838020443916321,,,,1
cross_domain_mapping,multilingual_random,902,W3_0017,restraint,0.7173417806625366,,,,1
cross_domain_mapping,multilingual_random,937,W7_0018,familiarity,0.5554898977279663,,,,1
cross_domain_mapping,multilingual_random,1205,W2_0019,familiarity,0.8286104798316956,,,,1
cross_domain_mapping,multilingual_random,1249,W7_0020,familiarity,0.7130144834518433,recognition,0.710493803024292,0.0025206804275512695,2
cross_domain_mapping,multilingual_random,1317,W7_0021,familiarity,0.7525840997695923,,,,1
cross_domain_mapping,multilingual_random,1332,W7_0022,comparison,0.4784251451492309,restraint,0.470266580581665,0.008158564567565918,2
cross_domain_mapping,multilingual_random,1340,W3_0023,hesitation,0.5144137144088745,,,,1
cross_domain_mapping,multilingual_random,1412,W7_0024,familiarity,0.7937006950378418,,,,1
cross_domain_mapping,multilingual_random,1546,W4_0025,familiarity,0.7379741668701172,,,,1
cross_domain_mapping,multilingual_random,1554,W2_0026,readiness,0.6547904014587402,,,,1
cross_domain_mapping,multilingual_random,1567,W7_0027,restraint,0.6541651487350464,,,,1
cross_domain_mapping,multilingual_random,1576,W2_0028,hesitation,0.5707091093063354,restraint,0.5665674209594727,0.004141688346862793,2
cross_domain_mapping,multilingual_random,1623,W7_0029,familiarity,0.7367650270462036,,,,1
cross_domain_mapping,multilingual_random,1641,W7_0030,restraint,0.552212655544281,,,,1
cross_domain_mapping,multilingual_random,1698,W4_0031,familiarity,0.635991096496582,,,,1
cross_domain_mapping,multilingual_random,1707,W2_0032,restraint,0.6648759245872498,,,,1
cross_domain_mapping,multilingual_random,1719,W4_0033,readiness,0.5701066255569458,,,,1
cross_domain_mapping,no_baseline_test,78,W2_0001,familiarity,0.7879329919815063,,,,1
cross_domain_mapping,no_baseline_test,89,W1_0002,comparison,0.5356987714767456,,,,1
cross_domain_mapping,no_baseline_test,106,W2_0003,readiness,0.5124852657318115,,,,1
cross_domain_mapping,no_baseline_test,177,W2_0004,familiarity,0.8001466393470764,,,,1
cross_domain_mapping,no_baseline_test,540,W2_0005,familiarity,0.8475520014762878,,,,1
cross_domain_mapping,no_baseline_test,579,W2_0006,familiarity,0.6456663608551025,,,,1
cross_domain_mapping,no_baseline_test,691,W2_0007,familiarity,0.7985602617263794,,,,1
cross_domain_mapping,no_baseline_test,772,W2_0008,familiarity,0.8639841079711914,,,,1
cross_domain_mapping,no_baseline_test,862,W2_0009,familiarity,0.8002488017082214,,,,1
cross_domain_mapping,no_baseline_test,890,W2_0010,familiarity,0.5971971750259399,,,,1
cross_domain_mapping,no_baseline_test,1010,W2_0011,familiarity,0.8871825933456421,,,,1
cross_domain_mapping,no_baseline_test,1112,W2_0012,familiarity,0.8082507848739624,,,,1
cross_domain_mapping,no_baseline_test,1162,W2_0013,familiarity,0.7682607769966125,,,,1
cross_domain_mapping,no_baseline_test,1177,W0_0014,restraint,0.5114970207214355,,,,1
cross_domain_mapping,no_baseline_test,1324,W2_0015,familiarity,0.8418118953704834,,,,1
cross_domain_mapping,no_baseline_test,1344,W2_0016,familiarity,0.5449706315994263,recognition,0.5404834151268005,0.004487216472625732,2
cross_domain_mapping,no_baseline_test,1514,W2_0017,familiarity,0.823894739151001,,,,1
cross_domain_mapping,no_baseline_test,1719,W2_0018,familiarity,0.8728856444358826,,,,1
hierarchy_ordering,baseline_then_novel,9,W7_0001,recognition,0.5061661005020142,,,,1
hierarchy_ordering,baseline_then_novel,77,W5_0002,familiarity,0.7312864065170288,,,,1
hierarchy_ordering,baseline_then_novel,112,W0_0003,familiarity,0.7849117517471313,recognition,0.7812120914459229,0.003699660301208496,2
hierarchy_ordering,facts_then_questions,0,W4_0001,confirmation,0.6940741539001465,,,,1
hierarchy_ordering,facts_then_questions,106,W0_0002,familiarity,0.894537091255188,,,,1
hierarchy_ordering,facts_then_questions,332,W2_0003,familiarity,0.9130344986915588,,,,1
hierarchy_ordering,facts_then_questions,557,W2_0004,familiarity,0.9229555130004884,,,,1
hierarchy_ordering,facts_then_questions,788,W2_0005,familiarity,0.8703799247741699,,,,1
hierarchy_ordering,facts_then_questions,966,W2_0006,familiarity,0.8662087321281433,,,,1
hierarchy_ordering,facts_then_questions,1180,W2_0007,familiarity,0.6515530347824097,,,,1
hierarchy_ordering,facts_then_questions,1254,W2_0008,familiarity,0.6348001956939697,,,,1
hierarchy_ordering,facts_then_questions,1262,W1_0009,readiness,0.5456620454788208,,,,1
hierarchy_ordering,facts_then_questions,1320,W2_0010,familiarity,0.5947898626327515,,,,1
hierarchy_ordering,facts_then_questions,1496,W2_0011,familiarity,0.7477898597717285,,,,1
hierarchy_ordering,facts_then_questions,1612,W2_0012,familiarity,0.6917717456817627,,,,1
hierarchy_ordering,facts_then_questions,1633,W2_0013,readiness,0.5283300876617432,,,,1
hierarchy_ordering,facts_then_questions,1645,W2_0014,repair,0.5602837800979614,,,,1
hierarchy_ordering,facts_then_questions,1714,W1_0015,familiarity,0.7213811278343201,,,,1
hierarchy_ordering,multilingual_random,3,W3_0001,restraint,0.5808447599411011,,,,1
hierarchy_ordering,multilingual_random,47,W5_0002,familiarity,0.6299606561660767,,,,1
hierarchy_ordering,multilingual_random,136,W3_0003,familiarity,0.8117965459823608,,,,1
hierarchy_ordering,multilingual_random,191,W4_0004,familiarity,0.6685249209403992,,,,1
hierarchy_ordering,multilingual_random,204,W6_0005,readiness,0.5230036377906799,,,,1
hierarchy_ordering,multilingual_random,212,W4_0006,commitment,0.4363853931427002,,,,1
hierarchy_ordering,multilingual_random,220,W2_0007,readiness,0.5857441425323486,,,,1
hierarchy_ordering,multilingual_random,266,W4_0008,recognition,0.6854777932167053,,,,1
hierarchy_ordering,multilingual_random,293,W2_0009,readiness,0.491538941860199,,,,1
hierarchy_ordering,multilingual_random,304,W3_0010,readiness,0.5655117034912109,,,,1
hierarchy_ordering,multilingual_random,416,W4_0011,familiarity,0.6595909595489502,,,,1
hierarchy_ordering,multilingual_random,443,W2_0012,familiarity,0.6274851560592651,recognition,0.6242391467094421,0.003246009349822998,2
hierarchy_ordering,multilingual_random,451,W6_0013,commitment,0.6458157300949097,,,,1
hierarchy_ordering,multilingual_random,474,W1_0014,separation,0.5560354590415955,,,,1
hierarchy_ordering,multilingual_random,485,W6_0015,separation,0.5554202795028687,,,,1
hierarchy_ordering,multilingual_random,505,W2_0016,repair,0.4491088390350342,,,,1
hierarchy_ordering,multilingual_random,586,W1_0017,familiarity,0.759765625,,,,1
hierarchy_ordering,multilingual_random,596,W2_0018,readiness,0.5352350473403931,,,,1
hierarchy_ordering,multilingual_random,604,W6_0019,restraint,0.4720744490623474,,,,1
hierarchy_ordering,multilingual_random,618,W2_0020,recognition,0.482340931892395,,,,1
hierarchy_ordering,multilingual_random,748,W2_0021,familiarity,0.6918761730194092,,,,1
hierarchy_ordering,multilingual_random,771,W6_0022,commitment,0.5593932867050171,,,,1
hierarchy_ordering,multilingual_random,792,W2_0023,commitment,0.4832136929035187,,,,1
hierarchy_ordering,multilingual_random,830,W2_0024,familiarity,0.5931132435798645,,,,1
hierarchy_ordering,multilingual_random,876,W2_0025,separation,0.5771356821060181,,,,1
hierarchy_ordering,multilingual_random,884,W1_0026,commitment,0.5018758773803711,,,,1
hierarchy_ordering,multilingual_random,939,W1_0027,familiarity,0.6708353757858276,,,,1
hierarchy_ordering,multilingual_random,971,W2_0028,recognition,0.5140659213066101,familiarity,0.5116878747940063,0.0023780465126037598,2
hierarchy_ordering,multilingual_random,994,W1_0029,readiness,0.5180444121360779,,,,1
hierarchy_ordering,multilingual_random,1099,W2_0030,familiarity,0.7603957653045654,,,,1
hierarchy_ordering,multilingual_random,1110,W3_0031,readiness,0.5490736961364746,,,,1
hierarchy_ordering,multilingual_random,1118,W2_0032,separation,0.5112937688827515,readiness,0.5105977654457092,0.0006960034370422363,2
hierarchy_ordering,multilingual_random,1244,W1_0033,familiarity,0.7608414888381958,,,,1
hierarchy_ordering,multilingual_random,1261,W4_0034,readiness,0.5074899792671204,,,,1
hierarchy_ordering,multilingual_random,1310,W6_0035,readiness,0.4923549890518188,,,,1
hierarchy_ordering,multilingual_random,1319,W6_0036,repair,0.6337994337081909,,,,1
hierarchy_ordering,multilingual_random,1348,W6_0037,recognition,0.548281192779541,,,,1
hierarchy_ordering,multilingual_random,1356,W4_0038,repair,0.5615386366844177,,,,1
hierarchy_ordering,multilingual_random,1364,W6_0039,commitment,0.5385468602180481,,,,1
hierarchy_ordering,multilingual_random,1397,W6_0040,repair,0.5362195372581482,,,,1
hierarchy_ordering,multilingual_random,1406,W5_0041,readiness,0.5978885293006897,,,,1
hierarchy_ordering,multilingual_random,1414,W4_0042,commitment,0.5378378629684448,,,,1
hierarchy_ordering,multilingual_random,1422,W2_0043,readiness,0.5420129299163818,,,,1
hierarchy_ordering,multilingual_random,1430,W1_0044,readiness,0.5604042410850525,,,,1
hierarchy_ordering,multilingual_random,1457,W2_0045,recognition,0.457529753446579,readiness,0.455361008644104,0.0021687448024749756,3
hierarchy_ordering,multilingual_random,1478,W6_0046,recognition,0.6022094488143921,familiarity,0.5934445858001709,0.008764863014221191,2
hierarchy_ordering,multilingual_random,1487,W6_0047,repair,0.6038714051246643,,,,1
hierarchy_ordering,multilingual_random,1495,W1_0048,commitment,0.6817519664764404,,,,1
hierarchy_ordering,multilingual_random,1504,W2_0049,commitment,0.5142507553100586,,,,1
hierarchy_ordering,multilingual_random,1520,W1_0050,commitment,0.5052905678749084,,,,1
hierarchy_ordering,multilingual_random,1530,W1_0051,commitment,0.5033257007598877,,,,1
hierarchy_ordering,multilingual_random,1551,W5_0052,commitment,0.6149293780326843,,,,1
hierarchy_ordering,multilingual_random,1561,W4_0053,readiness,0.5412477850914001,,,,1
hierarchy_ordering,multilingual_random,1571,W6_0054,readiness,0.5417084693908691,,,,1
hierarchy_ordering,multilingual_random,1648,W2_0055,familiarity,0.6401376724243164,,,,1
hierarchy_ordering,multilingual_random,1656,W5_0056,commitment,0.622972309589386,,,,1
hierarchy_ordering,multilingual_random,1666,W1_0057,separation,0.5124941468238831,,,,1
hierarchy_ordering,multilingual_random,1675,W2_0058,readiness,0.5699478387832642,,,,1
hierarchy_ordering,multilingual_random,1684,W4_0059,commitment,0.5460674166679382,,,,1
hierarchy_ordering,multilingual_random,1704,W5_0060,readiness,0.5299674868583679,,,,1
hierarchy_ordering,multilingual_random,1732,W6_0061,commitment,0.5556063055992126,,,,1
hierarchy_ordering,multilingual_random,1740,W4_0062,readiness,0.5647494196891785,commitment,0.5646984577178955,5.0961971282958984e-05,2
hierarchy_ordering,multilingual_random,1750,W2_0063,commitment,0.7649511098861694,,,,1
hierarchy_ordering,multilingual_random,1767,W6_0064,repair,0.5067217946052551,,,,1
hierarchy_ordering,multilingual_random,1788,W5_0065,readiness,0.5365287661552429,,,,1
hierarchy_ordering,multilingual_random,1798,W6_0066,readiness,0.6066550016403198,,,,1
hierarchy_ordering,no_baseline_test,226,W1_0001,familiarity,0.7563873529434204,,,,1
hierarchy_ordering,no_baseline_test,600,W7_0002,familiarity,0.8193478584289551,,,,1
missing_closure_analogy,baseline_then_novel,1050,W0_0001,familiarity,0.6918213367462158,,,,1
missing_closure_analogy,baseline_then_novel,1074,W0_0002,familiarity,0.5931752324104309,,,,1
missing_closure_analogy,baseline_then_novel,1082,W2_0003,readiness,0.4848333597183227,,,,1
missing_closure_analogy,baseline_then_novel,1098,W0_0004,recognition,0.5390026569366455,familiarity,0.5331565737724304,0.005846083164215088,2
missing_closure_analogy,baseline_then_novel,1106,W2_0005,readiness,0.5294865369796753,,,,1
missing_closure_analogy,baseline_then_novel,1123,W2_0006,familiarity,0.5093135833740234,recognition,0.502198338508606,0.0071152448654174805,2
missing_closure_analogy,baseline_then_novel,1158,W7_0007,familiarity,0.6264931559562683,,,,1
missing_closure_analogy,baseline_then_novel,1171,W2_0008,novelty,0.4683148860931396,comparison,0.460814893245697,0.0074999928474425714,2
missing_closure_analogy,baseline_then_novel,1206,W0_0009,familiarity,0.6066117286682129,,,,1
missing_closure_analogy,baseline_then_novel,1251,W0_0010,familiarity,0.697168231010437,,,,1
missing_closure_analogy,baseline_then_novel,1267,W2_0011,recognition,0.5194040536880493,familiarity,0.5179697275161743,0.001434326171875,2
missing_closure_analogy,baseline_then_novel,1280,W0_0012,comparison,0.4839453101158142,,,,1
missing_closure_analogy,baseline_then_novel,1307,W2_0013,familiarity,0.5409970879554749,,,,1
missing_closure_analogy,baseline_then_novel,1333,W0_0014,familiarity,0.5519446134567261,recognition,0.5470736622810364,0.004870951175689697,2
missing_closure_analogy,baseline_then_novel,1355,W0_0015,comparison,0.4828997552394867,,,,1
missing_closure_analogy,baseline_then_novel,1489,W0_0016,familiarity,0.7179089784622192,,,,1
missing_closure_analogy,baseline_then_novel,1539,W0_0017,familiarity,0.7381513118743896,,,,1
missing_closure_analogy,baseline_then_novel,1595,W0_0018,familiarity,0.7388108372688293,,,,1
missing_closure_analogy,baseline_then_novel,1612,W0_0019,comparison,0.5112545490264893,,,,1
missing_closure_analogy,baseline_then_novel,1627,W0_0020,novelty,0.4774050414562225,,,,1
missing_closure_analogy,baseline_then_novel,1678,W0_0021,familiarity,0.6685060262680054,,,,1
missing_closure_analogy,baseline_then_novel,1707,W2_0022,familiarity,0.5358007550239563,recognition,0.5312657356262207,0.004535019397735596,2
missing_closure_analogy,baseline_then_novel,1772,W2_0023,familiarity,0.6735923886299133,,,,1
missing_closure_analogy,facts_then_questions,56,W1_0001,familiarity,0.7759057879447937,,,,1
missing_closure_analogy,facts_then_questions,73,W7_0002,recognition,0.7075814008712769,,,,1
missing_closure_analogy,facts_then_questions,101,W7_0003,recognition,0.6339824199676514,,,,1
missing_closure_analogy,facts_then_questions,136,W2_0004,familiarity,0.6534915566444397,,,,1
missing_closure_analogy,facts_then_questions,227,W1_0005,familiarity,0.8575449585914612,,,,1
missing_closure_analogy,facts_then_questions,431,W5_0006,familiarity,0.9108837842941284,,,,1
missing_closure_analogy,facts_then_questions,493,W1_0007,familiarity,0.7212954163551331,,,,1
missing_closure_analogy,facts_then_questions,653,W3_0008,familiarity,0.8050932884216309,,,,1
missing_closure_analogy,facts_then_questions,663,W1_0009,connection,0.5316763520240784,,,,1
missing_closure_analogy,facts_then_questions,725,W2_0010,familiarity,0.8359943628311157,,,,1
missing_closure_analogy,facts_then_questions,884,W1_0011,familiarity,0.8518033623695374,,,,1
missing_closure_analogy,facts_then_questions,895,W1_0012,readiness,0.5788490772247314,,,,1
missing_closure_analogy,facts_then_questions,1157,W1_0013,familiarity,0.6952955722808838,,,,1
missing_closure_analogy,facts_then_questions,1166,W6_0014,readiness,0.5860095024108887,,,,1
missing_closure_analogy,facts_then_questions,1174,W0_0015,readiness,0.6386556625366211,,,,1
missing_closure_analogy,facts_then_questions,1360,W6_0016,familiarity,0.6833101511001587,,,,1
missing_closure_analogy,facts_then_questions,1389,W2_0017,familiarity,0.5585408210754395,,,,1
missing_closure_analogy,facts_then_questions,1631,W2_0018,familiarity,0.7589550614356995,,,,1
missing_closure_analogy,facts_then_questions,1639,W7_0019,recognition,0.5515375733375549,,,,1
missing_closure_analogy,multilingual_random,42,W0_0001,familiarity,0.5086469054222107,,,,1
missing_closure_analogy,multilingual_random,70,W7_0002,restraint,0.549525797367096,,,,1
missing_closure_analogy,multilingual_random,153,W5_0003,familiarity,0.6422692537307739,,,,1
missing_closure_analogy,multilingual_random,171,W2_0004,comparison,0.534136176109314,,,,1
missing_closure_analogy,multilingual_random,179,W5_0005,commitment,0.5503332614898682,readiness,0.546971321105957,0.003361940383911133,2
missing_closure_analogy,multilingual_random,190,W2_0006,readiness,0.5321353077888489,,,,1
missing_closure_analogy,multilingual_random,205,W0_0007,readiness,0.6287242770195007,,,,1
missing_closure_analogy,multilingual_random,214,W0_0008,readiness,0.634174644947052,,,,1
missing_closure_analogy,multilingual_random,224,W2_0009,readiness,0.6313203573226929,,,,1
missing_closure_analogy,multilingual_random,237,W2_0010,comparison,0.5494587421417236,,,,1
missing_closure_analogy,multilingual_random,245,W1_0011,readiness,0.5972563028335571,,,,1
missing_closure_analogy,multilingual_random,254,W0_0012,readiness,0.6463303565979004,,,,1
missing_closure_analogy,multilingual_random,263,W2_0013,readiness,0.6079140305519104,,,,1
missing_closure_analogy,multilingual_random,272,W2_0014,readiness,0.573367714881897,,,,1
missing_closure_analogy,multilingual_random,323,W2_0015,familiarity,0.5858510732650757,,,,1
missing_closure_analogy,multilingual_random,331,W0_0016,commitment,0.7125449776649475,,,,1
missing_closure_analogy,multilingual_random,356,W2_0017,commitment,0.555876612663269,,,,1
missing_closure_analogy,multilingual_random,369,W0_0018,readiness,0.5367304682731628,,,,1
missing_closure_analogy,multilingual_random,403,W2_0019,readiness,0.5758760571479797,,,,1
missing_closure_analogy,multilingual_random,417,W2_0020,readiness,0.6550080180168152,,,,1
missing_closure_analogy,multilingual_random,425,W5_0021,readiness,0.6575180292129517,,,,1
missing_closure_analogy,multilingual_random,492,W2_0022,familiarity,0.6427079439163208,,,,1
missing_closure_analogy,multilingual_random,541,W2_0023,familiarity,0.496469497680664,,,,1
missing_closure_analogy,multilingual_random,577,W0_0024,commitment,0.4940927922725677,,,,1
missing_closure_analogy,multilingual_random,588,W2_0025,readiness,0.5276428461074829,,,,1
missing_closure_analogy,multilingual_random,599,W0_0026,readiness,0.5701572895050049,,,,1
missing_closure_analogy,multilingual_random,608,W2_0027,readiness,0.5985012650489807,,,,1
missing_closure_analogy,multilingual_random,627,W2_0028,readiness,0.565584659576416,,,,1
missing_closure_analogy,multilingual_random,635,W5_0029,readiness,0.6867698431015015,,,,1
missing_closure_analogy,multilingual_random,669,W2_0030,recognition,0.5227609276771545,,,,1
missing_closure_analogy,multilingual_random,677,W0_0031,commitment,0.5035684108734131,,,,1
missing_closure_analogy,multilingual_random,687,W2_0032,readiness,0.5266503691673279,,,,1
missing_closure_analogy,multilingual_random,698,W0_0033,readiness,0.6732882857322693,,,,1
missing_closure_analogy,multilingual_random,706,W2_0034,readiness,0.6175774931907654,,,,1
missing_closure_analogy,multilingual_random,714,W0_0035,readiness,0.5346086621284485,,,,1
missing_closure_analogy,multilingual_random,744,W2_0036,readiness,0.531395673751831,,,,1
missing_closure_analogy,multilingual_random,754,W0_0037,readiness,0.6047089695930481,,,,1
missing_closure_analogy,multilingual_random,764,W1_0038,readiness,0.6314262747764587,,,,1
missing_closure_analogy,multilingual_random,777,W1_0039,readiness,0.6580711007118225,,,,1
missing_closure_analogy,multilingual_random,797,W5_0040,commitment,0.4901657700538635,,,,1
missing_closure_analogy,multilingual_random,805,W2_0041,readiness,0.6075260043144226,,,,1
missing_closure_analogy,multilingual_random,824,W0_0042,readiness,0.618386447429657,,,,1
missing_closure_analogy,multilingual_random,833,W2_0043,comparison,0.5757956504821777,,,,1
missing_closure_analogy,multilingual_random,841,W0_0044,readiness,0.6686263680458069,,,,1
missing_closure_analogy,multilingual_random,854,W2_0045,readiness,0.6333473324775696,,,,1
missing_closure_analogy,multilingual_random,906,W2_0046,recognition,0.5868536233901978,familiarity,0.5833053588867188,0.003548264503479004,2
missing_closure_analogy,multilingual_random,922,W1_0047,commitment,0.5145379900932312,,,,1
missing_closure_analogy,multilingual_random,930,W2_0048,commitment,0.5214924812316895,restraint,0.5146988034248352,0.006793677806854248,2
missing_closure_analogy,multilingual_random,940,W1_0049,readiness,0.6080944538116455,,,,1
missing_closure_analogy,multilingual_random,958,W0_0050,comparison,0.5599344372749329,,,,1
missing_closure_analogy,multilingual_random,966,W2_0051,readiness,0.6254097819328308,,,,1
missing_closure_analogy,multilingual_random,1008,W2_0052,familiarity,0.5228216648101807,,,,1
missing_closure_analogy,multilingual_random,1020,W0_0053,comparison,0.5110422968864441,,,,1
missing_closure_analogy,multilingual_random,1035,W7_0054,comparison,0.5168536901473999,,,,1
missing_closure_analogy,multilingual_random,1043,W5_0055,readiness,0.5137561559677124,comparison,0.5102287530899048,0.003527402877807617,2
missing_closure_analogy,multilingual_random,1071,W2_0056,comparison,0.5718374252319336,,,,1
missing_closure_analogy,multilingual_random,1101,W1_0057,readiness,0.49830362200737,commitment,0.49237921833992,0.005924403667450007,2
missing_closure_analogy,multilingual_random,1110,W2_0058,readiness,0.5922635197639465,,,,1
missing_closure_analogy,multilingual_random,1124,W7_0059,commitment,0.5398644804954529,,,,1
missing_closure_analogy,multilingual_random,1140,W0_0060,readiness,0.6534025073051453,,,,1
missing_closure_analogy,multilingual_random,1179,W0_0061,comparison,0.5308792591094971,,,,1
missing_closure_analogy,multilingual_random,1204,W5_0062,readiness,0.4935410022735595,,,,1
missing_closure_analogy,multilingual_random,1239,W5_0063,readiness,0.5683194994926453,,,,1
missing_closure_analogy,multilingual_random,1261,W0_0064,readiness,0.5742694735527039,,,,1
missing_closure_analogy,multilingual_random,1273,W2_0065,readiness,0.5785273313522339,,,,1
missing_closure_analogy,multilingual_random,1281,W0_0066,readiness,0.5453115105628967,,,,1
missing_closure_analogy,multilingual_random,1289,W2_0067,readiness,0.5266211032867432,comparison,0.5218644142150879,0.0047566890716552734,2
missing_closure_analogy,multilingual_random,1304,W5_0068,readiness,0.5913708209991455,,,,1
missing_closure_analogy,multilingual_random,1312,W7_0069,readiness,0.583743691444397,,,,1
missing_closure_analogy,multilingual_random,1320,W0_0070,readiness,0.5900412201881409,commitment,0.5877465009689331,0.0022947192192077637,2
missing_closure_analogy,multilingual_random,1336,W0_0071,comparison,0.5549930334091187,,,,1
missing_closure_analogy,multilingual_random,1385,W2_0072,familiarity,0.5773830413818359,,,,1
missing_closure_analogy,multilingual_random,1407,W0_0073,restraint,0.5323353409767151,,,,1
missing_closure_analogy,multilingual_random,1416,W1_0074,readiness,0.5928366184234619,,,,1
missing_closure_analogy,multilingual_random,1466,W1_0075,familiarity,0.5397453904151917,,,,1
missing_closure_analogy,multilingual_random,1474,W2_0076,readiness,0.6695303916931152,,,,1
missing_closure_analogy,multilingual_random,1482,W0_0077,readiness,0.6762646436691284,,,,1
missing_closure_analogy,multilingual_random,1497,W2_0078,comparison,0.5852887630462646,,,,1
missing_closure_analogy,multilingual_random,1524,W0_0079,comparison,0.4920630156993866,,,,1
missing_closure_analogy,multilingual_random,1532,W7_0080,commitment,0.6977661848068237,,,,1
missing_closure_analogy,multilingual_random,1541,W2_0081,readiness,0.5911824107170105,,,,1
missing_closure_analogy,multilingual_random,1581,W0_0082,familiarity,0.5477507710456848,,,,1
missing_closure_analogy,multilingual_random,1619,W0_0083,familiarity,0.6012662649154663,,,,1
missing_closure_analogy,multilingual_random,1627,W2_0084,readiness,0.5072140097618103,,,,1
missing_closure_analogy,multilingual_random,1663,W0_0085,familiarity,0.5619773864746094,,,,1
missing_closure_analogy,multilingual_random,1676,W0_0086,readiness,0.5285309553146362,commitment,0.5164798498153687,0.012051105499267578,2
missing_closure_analogy,multilingual_random,1685,W5_0087,readiness,0.6922513246536255,,,,1
missing_closure_analogy,multilingual_random,1713,W2_0088,comparison,0.5234626531600952,,,,1
missing_closure_analogy,multilingual_random,1725,W5_0089,comparison,0.4967846870422363,,,,1
missing_closure_analogy,multilingual_random,1734,W2_0090,comparison,0.5639391541481018,,,,1
missing_closure_analogy,multilingual_random,1742,W1_0091,readiness,0.5497282147407532,,,,1
missing_closure_analogy,multilingual_random,1761,W2_0092,comparison,0.6002771854400635,,,,1
missing_closure_analogy,multilingual_random,1772,W0_0093,readiness,0.5641563534736633,,,,1
missing_closure_analogy,multilingual_random,1780,W5_0094,commitment,0.6379027962684631,,,,1
missing_closure_analogy,multilingual_random,1790,W1_0095,readiness,0.5256050229072571,,,,1
missing_closure_analogy,no_baseline_test,6,W6_0001,commitment,0.6919640302658081,,,,1
missing_closure_analogy,no_baseline_test,69,W2_0002,familiarity,0.640867292881012,,,,1
missing_closure_analogy,no_baseline_test,794,W2_0003,familiarity,0.7019718885421753,,,,1
missing_closure_analogy,no_baseline_test,843,W2_0004,familiarity,0.6444066166877747,,,,1
missing_closure_analogy,no_baseline_test,986,W2_0005,familiarity,0.7470079064369202,,,,1
missing_closure_analogy,no_baseline_test,1057,W2_0006,familiarity,0.6267291307449341,,,,1
missing_closure_analogy,no_baseline_test,1156,W5_0007,familiarity,0.6631820201873779,,,,1
missing_closure_analogy,no_baseline_test,1325,W1_0008,familiarity,0.7351720929145813,,,,1
missing_closure_analogy,no_baseline_test,1542,W2_0009,familiarity,0.7390391826629639,,,,1
missing_closure_analogy,no_baseline_test,1670,W0_0010,familiarity,0.7213612794876099,,,,1
