family,count,top_axes
recognition,64,"[[""recognition"", 1.0], [""familiarity"", 0.7725001573562622], [""memory"", 0.35500019788742065], [""coherence"", 0.3200000524520874], [""confidence"", 0.2724999785423279], [""uncertainty"", 0.21250003576278687], [""attention"", 0.1999998837709427], [""certainty"", 0.1573437601327896], [""confirmation"", 0.15156248211860657], [""hesitation"", 0.11749997735023499]]"
familiarity,64,"[[""familiarity"", 1.0], [""memory"", 0.5149999856948853], [""recognition"", 0.4278126060962677], [""calm"", 0.2749999165534973], [""confidence"", 0.16859373450279236], [""expectation"", 0.13750001788139343], [""stability"", 0.125], [""uncertainty"", 0.07499998062849045], [""certainty"", 0.05203123390674591], [""hesitation"", 0.031562499701976776]]"
novelty,64,"[[""novelty"", 1.0], [""surprise"", 0.3918748199939728], [""uncertainty"", 0.37500008940696716], [""attention"", 0.35093727707862854], [""salience"", 0.3097500205039978], [""curiosity"", 0.10000001639127731], [""search"", 0.06312499940395355], [""ambiguity"", 0.0625], [""approach"", 0.0625], [""confidence"", 0.041562486439943314]]"
curiosity,64,"[[""curiosity"", 1.0], [""interest"", 0.6374997496604919], [""search"", 0.49218738079071045], [""approach"", 0.4000002443790436], [""attention"", 0.3518749475479126], [""valence"", 0.14999999105930328], [""uncertainty"", 0.12499994039535522], [""novelty"", 0.07500000298023224], [""persistence"", 0.07500000298023224], [""confidence"", 0.04078124091029167]]"
attention,64,"[[""attention"", 1.0], [""salience"", 0.5832500457763672], [""orientation"", 0.4024997651576996], [""engagement"", 0.25], [""confidence"", 0.10937497764825821], [""persistence"", 0.07500000298023224], [""stability"", 0.07500000298023224], [""uncertainty"", 0.07499998062849045], [""coherence"", 0.07000002264976501], [""transition"", 0.05312500521540642]]"
engagement,64,"[[""engagement"", 1.0], [""interest"", 0.3999997675418854], [""salience"", 0.26274996995925903], [""approach"", 0.25], [""agency"", 0.22500000894069672], [""intensity"", 0.11249995231628418], [""attention"", 0.10000001639127731], [""uncertainty"", 0.07499998062849045], [""readiness"", 0.052500005811452866], [""persistence"", 0.05000000819563866]]"
uncertainty,64,"[[""uncertainty"", 1.0], [""doubt"", 0.5724998712539673], [""ambiguity"", 0.3999997675418854], [""need"", 0.10656250268220901], [""instability"", 0.10000001639127731], [""hesitation"", 0.08156248927116394], [""incompletion"", 0.0625], [""restraint"", 0.052187513560056686], [""comparison"", 0.05000000819563866], [""confidence"", 0.04312498867511749]]"
confusion,64,"[[""ambiguity"", 1.0], [""uncertainty"", 0.7462499737739563], [""instability"", 0.33750009536743164], [""conflict"", 0.07500000298023224], [""friction"", 0.07500000298023224], [""search"", 0.06437500566244125], [""confidence"", 0.03999999165534973], [""certainty"", 0.030000001192092896], [""hesitation"", 0.030000001192092896], [""doubt"", 0.022499997168779373]]"
hesitation,64,"[[""hesitation"", 1.0], [""restraint"", 0.5462499260902405], [""uncertainty"", 0.4374997913837433], [""tension"", 0.1999998837709427], [""readiness"", 0.09499998390674591], [""release_pressure"", 0.0625], [""transition"", 0.05531250685453415], [""calm"", 0.05000000819563866], [""confidence"", 0.03999999165534973], [""certainty"", 0.030000001192092896]]"
restraint,64,"[[""restraint"", 1.0], [""hesitation"", 0.3862501084804535], [""stability"", 0.36250001192092896], [""release_pressure"", 0.2896873950958252], [""containment"", 0.11687501519918442], [""uncertainty"", 0.07499998062849045], [""boundary"", 0.0625], [""avoidance"", 0.0625], [""calm"", 0.0625], [""withdrawal"", 0.05000000819563866]]"
confidence,64,"[[""confidence"", 1.0], [""certainty"", 0.8048437833786011], [""coherence"", 0.3575001060962677], [""stability"", 0.29999998211860657], [""commitment"", 0.08749998360872269], [""calm"", 0.08749998360872269], [""uncertainty"", 0.07499998062849045], [""readiness"", 0.06499999761581421], [""completion"", 0.0624999962747097], [""hesitation"", 0.030000001192092896]]"
confirmation,64,"[[""confirmation"", 1.0], [""certainty"", 0.6618748307228088], [""acceptance"", 0.5125001668930054], [""completion"", 0.36749982833862305], [""confidence"", 0.1640625], [""alignment"", 0.10750000923871994], [""stability"", 0.10000001639127731], [""readiness"", 0.08749998360872269], [""uncertainty"", 0.07499998062849045], [""hesitation"", 0.031562499701976776]]"
realization,64,"[[""realization"", 1.0], [""clarity"", 0.767500102519989], [""connection"", 0.47000008821487427], [""surprise"", 0.28749990463256836], [""transition"", 0.07500000298023224], [""uncertainty"", 0.07499998062849045], [""intensity"", 0.0625], [""confidence"", 0.03999999165534973], [""certainty"", 0.030000001192092896], [""hesitation"", 0.030000001192092896]]"
clarity,64,"[[""clarity"", 1.0], [""coherence"", 0.6624999642372131], [""alignment"", 0.42250028252601624], [""certainty"", 0.3550000488758087], [""uncertainty"", 0.07499998062849045], [""confirmation"", 0.0625], [""difference"", 0.0625], [""transition"", 0.0625], [""boundary"", 0.05312499403953552], [""calm"", 0.05000000819563866]]"
surprise,64,"[[""surprise"", 1.0], [""intensity"", 0.41250020265579224], [""novelty"", 0.40624985098838806], [""salience"", 0.3620000183582306], [""attention"", 0.11437497287988663], [""transition"", 0.11406248807907104], [""valence"", 0.11249998211860657], [""interest"", 0.07500000298023224], [""uncertainty"", 0.07499998062849045], [""confidence"", 0.03999999165534973]]"
mismatch,64,"[[""mismatch"", 1.0], [""difference"", 0.5374999642372131], [""friction"", 0.29999998211860657], [""rejection"", 0.14875003695487976], [""certainty"", 0.08812499791383743], [""conflict"", 0.07500000298023224], [""uncertainty"", 0.07499998062849045], [""ambiguity"", 0.0625], [""confidence"", 0.04078124463558197], [""hesitation"", 0.030000001192092896]]"
conflict,64,"[[""conflict"", 1.0], [""tension"", 0.6218749284744263], [""instability"", 0.4124998450279236], [""friction"", 0.35000020265579224], [""hesitation"", 0.11749998480081558], [""comparison"", 0.08749998360872269], [""difference"", 0.08749998360872269], [""uncertainty"", 0.07499998062849045], [""confidence"", 0.03999999165534973], [""certainty"", 0.030000001192092896]]"
rejection,64,"[[""rejection"", 1.0], [""certainty"", 0.36750003695487976], [""avoidance"", 0.35000020265579224], [""confidence"", 0.11093748360872269], [""restraint"", 0.08749998360872269], [""agency"", 0.08749998360872269], [""withdrawal"", 0.07500000298023224], [""uncertainty"", 0.07499998062849045], [""boundary"", 0.0625], [""hesitation"", 0.030000001192092896]]"
search,64,"[[""search"", 1.0], [""need"", 0.4543752372264862], [""curiosity"", 0.35000020265579224], [""uncertainty"", 0.3250000774860382], [""closure_gap"", 0.09499998390674591], [""ordering"", 0.08999998867511749], [""incompletion"", 0.07968751341104507], [""transition"", 0.07656248658895493], [""orientation"", 0.0637499988079071], [""similarity"", 0.0625]]"
comparison,64,"[[""comparison"", 1.0], [""similarity"", 0.5000002384185791], [""difference"", 0.4875001013278961], [""attention"", 0.2009374052286148], [""salience"", 0.09574998915195465], [""uncertainty"", 0.07499998062849045], [""confidence"", 0.07265622913837433], [""alignment"", 0.06749999523162842], [""boundary"", 0.06406250596046448], [""connection"", 0.0625]]"
connection,64,"[[""connection"", 1.0], [""alignment"", 0.35250014066696167], [""similarity"", 0.35000020265579224], [""coherence"", 0.25874999165534973], [""transition"", 0.08749998360872269], [""uncertainty"", 0.07499998062849045], [""realization"", 0.0625], [""containment"", 0.05000000819563866], [""confidence"", 0.03999999165534973], [""hesitation"", 0.031562499701976776]]"
separation,64,"[[""separation"", 1.0], [""difference"", 0.5500004291534424], [""boundary"", 0.5015625953674316], [""clarity"", 0.07999999821186066], [""uncertainty"", 0.07499998062849045], [""attention"", 0.0625], [""transition"", 0.0625], [""restraint"", 0.04187500476837158], [""confidence"", 0.03999999165534973], [""hesitation"", 0.03312499821186066]]"
ordering,64,"[[""ordering"", 1.0], [""orientation"", 0.42500004172325134], [""coherence"", 0.2574999928474426], [""transition"", 0.1625000238418579], [""completion"", 0.14999999105930328], [""salience"", 0.09725002199411392], [""uncertainty"", 0.07499998062849045], [""containment"", 0.0625], [""confidence"", 0.03999999165534973], [""attention"", 0.038437508046627045]]"
completion,64,"[[""completion"", 1.0], [""confidence"", 0.37062492966651917], [""relief"", 0.25], [""certainty"", 0.11453124135732651], [""realization"", 0.08749998360872269], [""clarity"", 0.08749998360872269], [""stability"", 0.08749998360872269], [""readiness"", 0.07500000298023224], [""uncertainty"", 0.07499998062849045], [""hesitation"", 0.031562499701976776]]"
incompletion,64,"[[""incompletion"", 1.0], [""closure_gap"", 0.6674997806549072], [""need"", 0.444062739610672], [""uncertainty"", 0.3875001072883606], [""search"", 0.07531249523162842], [""transition"", 0.0637499988079071], [""confidence"", 0.03999999165534973], [""hesitation"", 0.031562499701976776], [""certainty"", 0.030000001192092896], [""doubt"", 0.022499997168779373]]"
closure_gap,64,"[[""closure_gap"", 1.0], [""incompletion"", 0.5109374523162842], [""need"", 0.3609377145767212], [""search"", 0.26468750834465027], [""hesitation"", 0.10812502354383469], [""uncertainty"", 0.07499998062849045], [""connection"", 0.06999999284744263], [""transition"", 0.0625], [""restraint"", 0.05437500402331352], [""repair"", 0.05000000819563866]]"
repair,64,"[[""repair"", 1.0], [""correction"", 0.625], [""agency"", 0.44500017166137695], [""need"", 0.2631249725818634], [""alignment"", 0.0899999812245369], [""commitment"", 0.08749998360872269], [""persistence"", 0.07500000298023224], [""uncertainty"", 0.07499998062849045], [""confidence"", 0.03999999165534973], [""certainty"", 0.030000001192092896]]"
readiness,64,"[[""readiness"", 1.0], [""confidence"", 0.5299999117851257], [""agency"", 0.40874984860420227], [""transition"", 0.26187506318092346], [""stability"", 0.07500000298023224], [""uncertainty"", 0.07499998062849045], [""persistence"", 0.0625], [""certainty"", 0.030000001192092896], [""hesitation"", 0.030000001192092896], [""doubt"", 0.022499997168779373]]"
commitment,64,"[[""commitment"", 1.0], [""confidence"", 0.48156243562698364], [""certainty"", 0.3549998998641968], [""agency"", 0.35125020146369934], [""persistence"", 0.10000001639127731], [""acceptance"", 0.0924999862909317], [""uncertainty"", 0.07499998062849045], [""transition"", 0.07468751072883606], [""readiness"", 0.06499999761581421], [""hesitation"", 0.031562503427267075]]"
approach,64,"[[""approach"", 1.0], [""interest"", 0.5125003457069397], [""valence"", 0.29999998211860657], [""engagement"", 0.25], [""acceptance"", 0.0899999812245369], [""curiosity"", 0.08749998360872269], [""persistence"", 0.08749998360872269], [""uncertainty"", 0.07499998062849045], [""transition"", 0.06687500327825546], [""need"", 0.06468749791383743]]"
avoidance,64,"[[""avoidance"", 1.0], [""withdrawal"", 0.5500004887580872], [""tension"", 0.29999998211860657], [""uncertainty"", 0.1249999850988388], [""hesitation"", 0.12062498927116394], [""restraint"", 0.09187497943639755], [""friction"", 0.08749998360872269], [""boundary"", 0.06406250596046448], [""rejection"", 0.05000000819563866], [""confidence"", 0.03999999165534973]]"
overload,64,"[[""overload"", 1.0], [""saturation"", 0.5937502980232239], [""intensity"", 0.5499996542930603], [""tension"", 0.3999997675418854], [""release_pressure"", 0.1315624862909317], [""restraint"", 0.08968749642372131], [""avoidance"", 0.08749998360872269], [""urgency"", 0.08749998360872269], [""uncertainty"", 0.07499998062849045], [""need"", 0.05875001475214958]]"
